Date,SP500
2010-11-19 00:00:00,0.0032875863502763066
2010-11-22 00:00:00,0.029280229210158843
2010-11-23 00:00:00,-0.03016630228221684
2010-11-24 00:00:00,0.015436458838044663
2010-11-26 00:00:00,0.002802967467063066
2010-11-29 00:00:00,0.012230280687694606
2010-11-30 00:00:00,-0.04397888926129866
2010-12-01 00:00:00,-0.027614982461944444
2010-12-02 00:00:00,-0.005775834001511986
2010-12-03 00:00:00,0.0028920870272611627
2010-12-06 00:00:00,-0.0011449545803967314
2010-12-07 00:00:00,-0.008271586321960055
2010-12-08 00:00:00,-0.00869181715417033
2010-12-09 00:00:00,-0.013781047531656659
2010-12-10 00:00:00,-0.00011239952194632415
2010-12-13 00:00:00,-0.002121459879109002
2010-12-14 00:00:00,0.011881976110525666
2010-12-15 00:00:00,-0.01429053863664474
2010-12-16 00:00:00,-0.0019612667823177997
2010-12-17 00:00:00,-0.006001559933108586
2010-12-20 00:00:00,-0.014383281736538496
2010-12-21 00:00:00,-0.008201827756588845
2010-12-22 00:00:00,0.004012503777425347
2010-12-23 00:00:00,-0.0014907696525871884
2010-12-27 00:00:00,-0.0018810485684042375
2010-12-28 00:00:00,-0.002468288260195862
2010-12-29 00:00:00,0.003690449111070516
2010-12-30 00:00:00,0.0004651694037122747
2010-12-31 00:00:00,-0.02796270325319989
2011-01-03 00:00:00,0.003322517486816418
2011-01-04 00:00:00,-0.012712770152222679
2011-01-05 00:00:00,0.0054367661141753775
2011-01-06 00:00:00,0.004690536353749721
2011-01-07 00:00:00,0.0034787511984270807
2011-01-10 00:00:00,-0.009430520088406665
2011-01-11 00:00:00,-0.023265325700677984
2011-01-12 00:00:00,0.004500545158199333
2011-01-13 00:00:00,-0.019539736989339144
2011-01-14 00:00:00,-0.0037118831753709825
2011-01-18 00:00:00,0.027000234346974163
2011-01-19 00:00:00,0.0033700177368747287
2011-01-20 00:00:00,-0.006282040520253289
2011-01-21 00:00:00,-0.015393289418077463
2011-01-24 00:00:00,-0.0007045979832684445
2011-01-25 00:00:00,-0.01135952180523408
2011-01-26 00:00:00,-0.00611874748487609
2011-01-27 00:00:00,0.047771450854368826
2011-01-28 00:00:00,-0.01986061160776442
2011-01-31 00:00:00,-0.04503458711671102
2011-02-01 00:00:00,0.007608859855154057
2011-02-02 00:00:00,-0.006558133567627188
2011-02-03 00:00:00,-0.008112940468098658
2011-02-04 00:00:00,-0.01783283581497598
2011-02-07 00:00:00,-0.012215837732567656
2011-02-08 00:00:00,0.008182556410272462
2011-02-09 00:00:00,-0.002188769277862563
2011-02-10 00:00:00,-0.01624427308110977
2011-02-11 00:00:00,-0.007156505528972787
2011-02-14 00:00:00,0.009717763025530565
2011-02-15 00:00:00,-0.01882198473826685
2011-02-16 00:00:00,-0.009441982948081405
2011-02-17 00:00:00,-0.005972697234709877
2011-02-18 00:00:00,0.0620511377194012
2011-02-22 00:00:00,0.017393082846549848
2011-02-23 00:00:00,0.0027842502640225758
2011-02-24 00:00:00,-0.02991397357986254
2011-02-25 00:00:00,-0.01630670051575235
2011-02-28 00:00:00,0.04572870103104043
2011-03-01 00:00:00,-0.0045250114485593275
2011-03-02 00:00:00,-0.04963857926669428
2011-03-03 00:00:00,0.021939032598844256
2011-03-04 00:00:00,0.02406025845015865
2011-03-07 00:00:00,-0.02554174918919669
2011-03-08 00:00:00,0.00397546144736291
2011-03-09 00:00:00,0.05345459412667231
2011-03-10 00:00:00,-0.019347317046675826
2011-03-11 00:00:00,0.01666903391343587
2011-03-14 00:00:00,0.029968257266516408
2011-03-15 00:00:00,0.049563509696601955
2011-03-16 00:00:00,-0.033127816157664816
2011-03-17 00:00:00,-0.011041601533008186
2011-03-18 00:00:00,-0.039540420932249874
2011-03-21 00:00:00,0.009652379792413535
2011-03-22 00:00:00,-0.007886704652741265
2011-03-23 00:00:00,-0.025784287633808283
2011-03-24 00:00:00,-0.008962110052240357
2011-03-25 00:00:00,0.00781946466931329
2011-03-28 00:00:00,-0.020159132408510097
2011-03-29 00:00:00,-0.019608205575441514
2011-03-30 00:00:00,0.005440823316468096
2011-03-31 00:00:00,-0.014801610803832842
2011-04-01 00:00:00,-0.0010429019642304446
2011-04-04 00:00:00,0.0005442819222682267
2011-04-05 00:00:00,-0.0066198375174183035
2011-04-06 00:00:00,0.004622592510811988
2011-04-07 00:00:00,0.012058612483754573
2011-04-08 00:00:00,0.008293245266342236
2011-04-11 00:00:00,0.022669580499027484
2011-04-12 00:00:00,-0.0005441945312807809
2011-04-13 00:00:00,-0.00023950895486749693
2011-04-14 00:00:00,-0.011301620639960371
2011-04-15 00:00:00,0.03152439367734288
2011-04-18 00:00:00,-0.016093261799117336
2011-04-19 00:00:00,-0.03923634188309808
2011-04-20 00:00:00,-0.0159618368810984
2011-04-21 00:00:00,0.004870099822924288
2011-04-25 00:00:00,-0.02772848958156369
2011-04-26 00:00:00,-0.019942522869155148
2011-04-27 00:00:00,-0.01159742267108448
2011-04-28 00:00:00,-0.0076038797730045736
2011-04-29 00:00:00,0.0058113940390910205
2011-05-02 00:00:00,0.011090817553369358
2011-05-03 00:00:00,0.022054099483594172
2011-05-04 00:00:00,0.028258130218547284
2011-05-05 00:00:00,-0.011696528882072227
2011-05-06 00:00:00,-0.01414893143114757
2011-05-09 00:00:00,-0.025762480953447072
2011-05-10 00:00:00,0.03556497152161383
2011-05-11 00:00:00,-0.01533965174061869
2011-05-12 00:00:00,0.025276079898432738
2011-05-13 00:00:00,0.018861752219647497
2011-05-16 00:00:00,0.0011024546296190326
2011-05-17 00:00:00,-0.02666236398996745
2011-05-18 00:00:00,-0.006766315989964887
2011-05-19 00:00:00,0.02373479436110082
2011-05-20 00:00:00,0.03546638052808005
2011-05-23 00:00:00,0.002385806260249356
2011-05-24 00:00:00,-0.009202568221445172
2011-05-25 00:00:00,-0.011584626264452811
2011-05-26 00:00:00,-0.012149760273843775
2011-05-27 00:00:00,-0.032377146769732724
2011-05-31 00:00:00,0.06908917434091864
2011-06-01 00:00:00,0.0035007360933638505
2011-06-02 00:00:00,0.027360081853573803
2011-06-03 00:00:00,0.02911665893913684
2011-06-06 00:00:00,0.002520060763653759
2011-06-07 00:00:00,0.01094752090253427
2011-06-08 00:00:00,-0.019289419982743996
2011-06-09 00:00:00,0.03650476129487191
2011-06-10 00:00:00,-0.0016922539228715284
2011-06-13 00:00:00,-0.032483773526326025
2011-06-14 00:00:00,0.045175466945332574
2011-06-15 00:00:00,-0.004377356718584023
2011-06-16 00:00:00,-0.007657072942217962
2011-06-17 00:00:00,-0.013754583781022761
2011-06-20 00:00:00,-0.03525871550159624
2011-06-21 00:00:00,0.017373739361660822
2011-06-22 00:00:00,0.0074535894604885015
2011-06-23 00:00:00,0.03024122232725868
2011-06-24 00:00:00,-0.023328885425829383
2011-06-27 00:00:00,-0.0341476676817498
2011-06-28 00:00:00,-0.02277258992763029
2011-06-29 00:00:00,-0.02878442941792948
2011-06-30 00:00:00,-0.0429129542532583
2011-07-01 00:00:00,0.004115940969135322
2011-07-05 00:00:00,-0.003079466546447749
2011-07-06 00:00:00,-0.03275455963742274
2011-07-07 00:00:00,0.02215658824158282
2011-07-08 00:00:00,0.05500969952435506
2011-07-11 00:00:00,0.012797786327659471
2011-07-12 00:00:00,-0.008908267583515157
2011-07-13 00:00:00,0.019223597759479818
2011-07-14 00:00:00,-0.01576446483665314
2011-07-15 00:00:00,0.023116851559996047
2011-07-18 00:00:00,-0.04653437620987508
2011-07-19 00:00:00,0.0019893272196279447
2011-07-20 00:00:00,-0.04093015376107511
2011-07-21 00:00:00,-0.002841971436772119
2011-07-22 00:00:00,0.017551349041674866
2011-07-25 00:00:00,0.012506269156910875
2011-07-26 00:00:00,0.05943332100492514
2011-07-27 00:00:00,0.008961569680637825
2011-07-28 00:00:00,0.01758204324444043
2011-07-29 00:00:00,0.011031765018642222
2011-08-01 00:00:00,0.06538675777811467
2011-08-02 00:00:00,-0.012178475271732624
2011-08-03 00:00:00,0.11101144063271814
2011-08-04 00:00:00,0.0012020829926847221
2011-08-05 00:00:00,0.1302919335610084
2011-08-08 00:00:00,-0.08459936181488874
2011-08-09 00:00:00,0.08261020960262198
2011-08-10 00:00:00,-0.08279318580269783
2011-08-11 00:00:00,-0.01031867504731098
2011-08-12 00:00:00,-0.04412851092757698
2011-08-15 00:00:00,0.02039873588601662
2011-08-16 00:00:00,-0.0019470947536185197
2011-08-17 00:00:00,0.08785189251475767
2011-08-18 00:00:00,0.026685301390338294
2011-08-19 00:00:00,-0.00044602300167467026
2011-08-22 00:00:00,-0.061120126909895656
2011-08-23 00:00:00,-0.025262041394993925
2011-08-24 00:00:00,0.03028751910220719
2011-08-25 00:00:00,-0.02894643862373596
2011-08-26 00:00:00,-0.05737118833765073
2011-08-29 00:00:00,-0.005051933725022276
2011-08-30 00:00:00,-0.010703299136919846
2011-08-31 00:00:00,0.02574757643559652
2011-09-01 00:00:00,0.05210909531626736
2011-09-02 00:00:00,0.014452077243901573
2011-09-06 00:00:00,-0.056423967927509866
2011-09-07 00:00:00,0.021878310874870577
2011-09-08 00:00:00,0.052479367940326246
2011-09-09 00:00:00,-0.013064295993272143
2011-09-12 00:00:00,-0.017488991181558958
2011-09-13 00:00:00,-0.026667016535630975
2011-09-14 00:00:00,-0.03554737414765029
2011-09-15 00:00:00,-0.01229704329973078
2011-09-16 00:00:00,0.02114950711094409
2011-09-19 00:00:00,0.0035051496846532867
2011-09-20 00:00:00,0.05997500109656697
2011-09-21 00:00:00,0.05948802119489672
2011-09-22 00:00:00,-0.010723000863397218
2011-09-23 00:00:00,-0.04250694310766691
2011-09-26 00:00:00,-0.020562765050390962
2011-09-27 00:00:00,0.03984402068143797
2011-09-28 00:00:00,-0.015114733565561613
2011-09-29 00:00:00,0.046171605140779615
2011-09-30 00:00:00,0.04890446626664495
2011-10-03 00:00:00,-0.03734062919049218
2011-10-04 00:00:00,-0.03139292402506845
2011-10-05 00:00:00,-0.033822074224007105
2011-10-06 00:00:00,0.015502443098354916
2011-10-07 00:00:00,-0.06590479764036117
2011-10-10 00:00:00,-0.0011237059410671125
2011-10-11 00:00:00,-0.0204624939287675
2011-10-12 00:00:00,0.006317885743063669
2011-10-13 00:00:00,-0.03739076113823915
2011-10-14 00:00:00,0.04229093377586532
2011-10-17 00:00:00,-0.04374901598507116
2011-10-18 00:00:00,0.027877016977489753
2011-10-19 00:00:00,-0.009821063182522259
2011-10-20 00:00:00,-0.04180838258250146
2011-10-21 00:00:00,-0.030222511120905904
2011-10-24 00:00:00,0.04725893665834387
2011-10-25 00:00:00,-0.02406478869460608
2011-10-26 00:00:00,-0.08349528029138105
2011-10-27 00:00:00,-0.001022830427375536
2011-10-28 00:00:00,0.06303550921173247
2011-10-31 00:00:00,0.06512935233111075
2011-11-01 00:00:00,-0.03596496529990869
2011-11-02 00:00:00,-0.04436441974364049
2011-11-03 00:00:00,0.015334673445295734
2011-11-04 00:00:00,-0.015276085371139426
2011-11-07 00:00:00,-0.029299865999639
2011-11-08 00:00:00,0.08989702515059567
2011-11-09 00:00:00,-0.01965643746761864
2011-11-10 00:00:00,-0.04628112913965653
2011-11-11 00:00:00,0.023398577698753312
2011-11-14 00:00:00,-0.01162127083549321
2011-11-15 00:00:00,0.039714983426317574
2011-11-16 00:00:00,0.0379825707543336
2011-11-17 00:00:00,0.0008605055543693102
2011-11-18 00:00:00,0.03982165399315577
2011-11-21 00:00:00,0.008470898838632598
2011-11-22 00:00:00,0.04384729421334219
2011-11-23 00:00:00,0.005085995617567924
2011-11-25 00:00:00,-0.05666409531284567
2011-11-28 00:00:00,-0.004553040470630992
2011-11-29 00:00:00,-0.093752259616363
2011-11-30 00:00:00,0.0045083644626314895
2011-12-01 00:00:00,0.0005667023806989477
2011-12-02 00:00:00,-0.024475288274914946
2011-12-05 00:00:00,-0.0026943271373651304
2011-12-06 00:00:00,-0.004942300929625686
2011-12-07 00:00:00,0.05069536847840072
2011-12-08 00:00:00,-0.03940684849409778
2011-12-09 00:00:00,0.035468306047040335
2011-12-12 00:00:00,0.019794959795337436
2011-12-13 00:00:00,0.025068744674047676
2011-12-14 00:00:00,-0.0070193032811755336
2011-12-15 00:00:00,-0.007032785835200637
2011-12-16 00:00:00,0.025501570891920487
2011-12-19 00:00:00,-0.06534489859882837
2011-12-20 00:00:00,-0.004555844814078809
2011-12-21 00:00:00,-0.019588364416517696
2011-12-22 00:00:00,-0.02204298175514257
2011-12-23 00:00:00,-0.00019692717224506305
2011-12-27 00:00:00,0.03059466658763789
2011-12-28 00:00:00,-0.025864041508779335
2011-12-29 00:00:00,0.010557879567270587
2011-12-30 00:00:00,-0.038436842384087476
2012-01-03 00:00:00,-0.0004833640039910657
2012-01-04 00:00:00,-0.007603704001289064
2012-01-05 00:00:00,0.006575716055041018
2012-01-06 00:00:00,-0.005844976773767793
2012-01-09 00:00:00,-0.0233547388630401
2012-01-10 00:00:00,-0.0008309603976941462
2012-01-11 00:00:00,-0.006295800373275579
2012-01-12 00:00:00,0.013316023397477462
2012-01-13 00:00:00,-0.009496405436037796
2012-01-17 00:00:00,-0.03039415195955948
2012-01-18 00:00:00,-0.01397044190112619
2012-01-19 00:00:00,-0.0019183111507780296
2012-01-20 00:00:00,-0.0013537318508595557
2012-01-23 00:00:00,0.0029452677790261866
2012-01-24 00:00:00,-0.02517101139003547
2012-01-25 00:00:00,0.01690208888398858
2012-01-26 00:00:00,0.00460246243239937
2012-01-27 00:00:00,0.007232877936021146
2012-01-30 00:00:00,0.001301552474893806
2012-01-31 00:00:00,-0.025647372153336817
2012-02-01 00:00:00,-0.0032305383294003037
2012-02-02 00:00:00,-0.0441617267716805
2012-02-03 00:00:00,0.001328629957325602
2012-02-06 00:00:00,-0.006355533458460229
2012-02-07 00:00:00,-0.006844066996357804
2012-02-08 00:00:00,-0.004707541282150716
2012-02-09 00:00:00,0.02183546428598941
2012-02-10 00:00:00,-0.021408905159881763
2012-02-13 00:00:00,0.0030056496052122653
2012-02-14 00:00:00,0.017033615401908106
2012-02-15 00:00:00,-0.03501184618641895
2012-02-16 00:00:00,-0.007704379947544873
2012-02-17 00:00:00,-0.002378828921471139
2012-02-21 00:00:00,0.01099705691422968
2012-02-22 00:00:00,-0.014039571942804705
2012-02-23 00:00:00,-0.005573572503596337
2012-02-24 00:00:00,-0.004545240198351149
2012-02-27 00:00:00,-0.011367506232271675
2012-02-28 00:00:00,0.016059659348922863
2012-02-29 00:00:00,-0.02082795657356988
2012-03-01 00:00:00,0.011099525051462502
2012-03-02 00:00:00,0.013032036078892622
2012-03-05 00:00:00,0.04995855808197287
2012-03-06 00:00:00,-0.021777594095778327
2012-03-07 00:00:00,-0.03204840457750063
2012-03-08 00:00:00,-0.012238219735174015
2012-03-09 00:00:00,-0.000546240917999092
2012-03-12 00:00:00,-0.0637390410937889
2012-03-13 00:00:00,0.004411201414512036
2012-03-14 00:00:00,-0.02217326771369797
2012-03-15 00:00:00,-0.004240057587955934
2012-03-16 00:00:00,-0.015216160023117447
2012-03-19 00:00:00,0.011556043392414736
2012-03-20 00:00:00,0.007118260055069072
2012-03-21 00:00:00,0.026901002396733605
2012-03-22 00:00:00,-0.011432816898848275
2012-03-23 00:00:00,-0.05289222069901002
2012-03-26 00:00:00,0.011109199766525331
2012-03-27 00:00:00,0.019142198023033106
2012-03-28 00:00:00,0.006120236573677254
2012-03-29 00:00:00,-0.014110830122705196
2012-03-30 00:00:00,-0.02936956283880766
2012-04-02 00:00:00,0.015833941483018272
2012-04-03 00:00:00,0.03924222418604037
2012-04-04 00:00:00,0.0023456825438903928
2012-04-05 00:00:00,0.04140973330566188
2012-04-09 00:00:00,0.05856095165241432
2012-04-10 00:00:00,-0.02468238406791942
2012-04-11 00:00:00,-0.047690692985406326
2012-04-12 00:00:00,0.043855780607341084
2012-04-13 00:00:00,0.001709075396960755
2012-04-16 00:00:00,-0.05391352493472083
2012-04-17 00:00:00,0.014622318726187342
2012-04-18 00:00:00,0.020935388729771513
2012-04-19 00:00:00,-0.004066090908062776
2012-04-20 00:00:00,0.028908968886556
2012-04-23 00:00:00,-0.012443810840324405
2012-04-24 00:00:00,-0.047721523858731164
2012-04-25 00:00:00,-0.024555669702226803
2012-04-26 00:00:00,-0.009085862746520694
2012-04-27 00:00:00,0.014609642365485119
2012-04-30 00:00:00,-0.02127460916384466
2012-05-01 00:00:00,0.00949614402520042
2012-05-02 00:00:00,0.028509986128678062
2012-05-03 00:00:00,0.05714094400552074
2012-05-04 00:00:00,-0.0011870715247441325
2012-05-07 00:00:00,0.01439719816522596
2012-05-08 00:00:00,0.022050016919771504
2012-05-09 00:00:00,-0.008169853687576507
2012-05-10 00:00:00,0.011005110035095118
2012-05-11 00:00:00,0.03515953932993117
2012-05-14 00:00:00,0.017510435973087966
2012-05-15 00:00:00,0.013140655297612675
2012-05-16 00:00:00,0.04346348783990558
2012-05-17 00:00:00,0.020353759513245865
2012-05-18 00:00:00,-0.04438059124232492
2012-05-21 00:00:00,-0.00139933898562152
2012-05-22 00:00:00,-0.004891018273441276
2012-05-23 00:00:00,-0.004009766589751979
2012-05-24 00:00:00,0.0062938626613689335
2012-05-25 00:00:00,-0.0325517217353821
2012-05-29 00:00:00,0.04237477659523755
2012-05-30 00:00:00,0.0064738993124117215
2012-05-31 00:00:00,0.06736703243295293
2012-06-01 00:00:00,-0.00028253350553843925
2012-06-04 00:00:00,-0.014883066832587161
2012-06-05 00:00:00,-0.06261491820431228
2012-06-06 00:00:00,0.00030529659605309977
2012-06-07 00:00:00,-0.023536845222821644
2012-06-08 00:00:00,0.03666174480526219
2012-06-11 00:00:00,-0.033363806414950785
2012-06-12 00:00:00,0.020478658977479063
2012-06-13 00:00:00,-0.03148433255385029
2012-06-14 00:00:00,-0.031393229114527584
2012-06-15 00:00:00,-0.004513150773609342
2012-06-18 00:00:00,-0.03125985974323712
2012-06-19 00:00:00,0.005493760952164373
2012-06-20 00:00:00,0.06971501819328821
2012-06-21 00:00:00,-0.021448042205492367
2012-06-22 00:00:00,0.047415055360191666
2012-06-25 00:00:00,-0.013725437015714336
2012-06-26 00:00:00,-0.02648894458205815
2012-06-27 00:00:00,0.0063396370891844476
2012-06-28 00:00:00,-0.07740741314229624
2012-06-29 00:00:00,-0.008173817335780008
2012-07-02 00:00:00,-0.021069615462884855
2012-07-03 00:00:00,0.015985423618167585
2012-07-05 00:00:00,0.03127127893450583
2012-07-06 00:00:00,0.005284569189804783
2012-07-09 00:00:00,0.025756317865723577
2012-07-10 00:00:00,4.6319043761823736e-05
2012-07-11 00:00:00,0.015359188387883414
2012-07-12 00:00:00,-0.05147087511007289
2012-07-13 00:00:00,0.007503601116940893
2012-07-16 00:00:00,-0.02416849055762641
2012-07-17 00:00:00,-0.02246951763099526
2012-07-18 00:00:00,-0.00934758142915216
2012-07-19 00:00:00,0.03427745156674197
2012-07-20 00:00:00,0.029108546940810665
2012-07-23 00:00:00,0.02844582493519328
2012-07-24 00:00:00,0.0009643336738812062
2012-07-25 00:00:00,-0.05211615958429838
2012-07-26 00:00:00,-0.06478668575468499
2012-07-27 00:00:00,0.0017264051540646485
2012-07-30 00:00:00,0.01528023494689628
