Date,Bitcoin
2011-08-09 00:00:00,0.001606343939775686
2011-08-10 00:00:00,0.00023396663857394888
2011-08-11 00:00:00,0.000688281048822072
2011-08-12 00:00:00,-0.002287475477812138
2011-08-15 00:00:00,0.0005853258654380388
2011-08-16 00:00:00,9.178474383530444e-05
2011-08-17 00:00:00,-0.0004245750785627715
2011-08-18 00:00:00,-0.00016069704963224914
2011-08-19 00:00:00,0.00035464695024468943
2011-08-22 00:00:00,1.2622654233423747e-05
2011-08-23 00:00:00,0.00010327027754380697
2011-08-24 00:00:00,0.0004983701058489412
2011-08-25 00:00:00,0.0007629611911304614
2011-08-26 00:00:00,0.0009379718356649836
2011-08-29 00:00:00,0.0003786390605654305
2011-08-30 00:00:00,0.0001720051094321597
2011-08-31 00:00:00,0.000629887323661911
2011-09-01 00:00:00,-5.667430114614188e-05
2011-09-02 00:00:00,0.0009621696959681614
2011-09-06 00:00:00,6.62274806004043e-05
2011-09-07 00:00:00,0.0003244706838842499
2011-09-08 00:00:00,0.00042827440544180966
2011-09-09 00:00:00,-0.00016097102380633745
2011-09-12 00:00:00,0.0009483281213759292
2011-09-13 00:00:00,0.0002965245463828099
2011-09-14 00:00:00,0.0003420344871203046
2011-09-15 00:00:00,0.0005242257680755601
2011-09-16 00:00:00,-0.0004216382306665275
2011-09-19 00:00:00,-0.0013629931110984606
2011-09-20 00:00:00,0.0005800523191453468
2011-09-21 00:00:00,0.0005207403183591301
2011-09-22 00:00:00,0.000140769881112891
2011-09-23 00:00:00,0.00028083074370960375
2011-09-26 00:00:00,0.0003759587927013992
2011-09-27 00:00:00,0.00016081833867445772
2011-09-28 00:00:00,0.00020500075569090522
2011-09-29 00:00:00,-0.0006162678638107017
2011-09-30 00:00:00,0.0003127834686804933
2011-10-03 00:00:00,5.178314587165143e-05
2011-10-04 00:00:00,5.695298910149979e-06
2011-10-05 00:00:00,0.00010820451682794846
2011-10-06 00:00:00,9.111051283124511e-05
2011-10-07 00:00:00,0.0006724007731882295
2011-10-10 00:00:00,0.00013583009818632518
2011-10-11 00:00:00,-7.523002441308906e-05
2011-10-12 00:00:00,-0.0002775727581059004
2011-10-13 00:00:00,0.00038177353783155004
2011-10-14 00:00:00,0.0004033982517616051
2011-10-17 00:00:00,0.0009776555561136005
2011-10-18 00:00:00,0.0002840475464777732
2011-10-19 00:00:00,0.00026123069749838245
2011-10-20 00:00:00,-0.0003407867792099351
2011-10-21 00:00:00,-0.0005454414160851198
2011-10-24 00:00:00,0.00018185444020406456
2011-10-25 00:00:00,0.00018636648601715242
2011-10-26 00:00:00,-0.00019761776972722041
2011-10-27 00:00:00,-0.00023312325908424729
2011-10-28 00:00:00,-0.00015120113181810597
2011-10-31 00:00:00,4.320265626196098e-05
2011-11-01 00:00:00,-0.00010232510539428345
2011-11-02 00:00:00,0.000160304684416144
2011-11-03 00:00:00,9.123713409219332e-05
2011-11-04 00:00:00,0.0002157712303748119
2011-11-07 00:00:00,-0.00020583636599202446
2011-11-08 00:00:00,0.00010911787286693843
2011-11-09 00:00:00,0.00012956201115767952
2011-11-10 00:00:00,0.0
2011-11-11 00:00:00,-3.409363864531745e-05
2011-11-14 00:00:00,0.00038632652448511093
2011-11-15 00:00:00,0.00010223792617273145
2011-11-16 00:00:00,-3.521349178294593e-07
2011-11-17 00:00:00,0.0002388893678204277
2011-11-18 00:00:00,0.00011353563791201504
2011-11-21 00:00:00,-6.813346305132517e-05
2011-11-22 00:00:00,-3.406847241796347e-05
2011-11-23 00:00:00,-0.00020443521198373595
2011-11-25 00:00:00,2.3864286784998924e-05
2011-11-28 00:00:00,-0.0005021787855417898
2011-11-29 00:00:00,2.500072312371805e-05
2011-11-30 00:00:00,-0.00020570635246892744
2011-12-01 00:00:00,2.2732295869358355e-06
2011-12-02 00:00:00,0.00023638766658597084
2011-12-05 00:00:00,-0.00013637068030237885
2011-12-06 00:00:00,-3.6368655786600047e-05
2011-12-07 00:00:00,-2.0457950150426498e-05
2011-12-08 00:00:00,6.932802588769676e-05
2011-12-09 00:00:00,-0.00034483509100625243
2011-12-12 00:00:00,4.816834323280211e-05
2011-12-13 00:00:00,2.614658318357812e-05
2011-12-14 00:00:00,9.51450562708683e-05
2011-12-15 00:00:00,-4.171720773159847e-05
2011-12-16 00:00:00,-0.0005348164254365673
2011-12-19 00:00:00,-0.0009098767487740654
2011-12-20 00:00:00,0.00044386803190396345
2011-12-21 00:00:00,0.00013427109566566982
2011-12-22 00:00:00,4.777163080808305e-05
2011-12-23 00:00:00,-0.0001251508144565239
2011-12-27 00:00:00,-0.0001466511738066973
2011-12-28 00:00:00,-0.00016060361010668506
2011-12-29 00:00:00,3.4144082806328096e-05
2011-12-30 00:00:00,-0.0011273707404757408
2012-01-03 00:00:00,-0.0003604573244615742
2012-01-04 00:00:00,-0.0009039368022497225
2012-01-05 00:00:00,-0.0009370702188551262
2012-01-06 00:00:00,2.2837970790785055e-05
2012-01-09 00:00:00,0.0003539218673637688
2012-01-10 00:00:00,-0.00028312747232671636
2012-01-11 00:00:00,0.00016098149941881987
2012-01-12 00:00:00,0.00015822756183202019
2012-01-13 00:00:00,-0.00013882019537565508
2012-01-17 00:00:00,3.424737496611697e-05
2012-01-18 00:00:00,0.0007417385954186618
2012-01-19 00:00:00,-0.00031945071294258944
2012-01-20 00:00:00,0.00014279567244778463
2012-01-23 00:00:00,-6.862837548439665e-05
2012-01-24 00:00:00,7.416179658331539e-05
2012-01-25 00:00:00,0.0002851864330420141
2012-01-26 00:00:00,0.0005826681723748828
2012-01-27 00:00:00,0.00010144761806187575
2012-01-30 00:00:00,-5.69917770489712e-05
2012-01-31 00:00:00,1.3678322718077532e-05
2012-02-01 00:00:00,-0.0006408023361057626
2012-02-02 00:00:00,5.930856163387897e-05
2012-02-03 00:00:00,0.00040822119415638043
2012-02-06 00:00:00,9.121123687893592e-05
2012-02-07 00:00:00,-0.00015893249712766193
2012-02-08 00:00:00,5.6320695731166725e-05
2012-02-09 00:00:00,-0.0001428030804146586
2012-02-10 00:00:00,0.00023400395752178827
2012-02-13 00:00:00,0.000136785722056853
2012-02-14 00:00:00,0.0008203216480747807
2012-02-15 00:00:00,0.00016662534725567064
2012-02-16 00:00:00,-4.133489074726621e-05
2012-02-17 00:00:00,0.00038092230427744884
2012-02-21 00:00:00,-0.00011907243992846615
2012-02-22 00:00:00,-0.00043817431783212547
2012-02-23 00:00:00,-0.00031094112073704023
2012-02-24 00:00:00,0.00011139266791843521
2012-02-27 00:00:00,0.00011390889767990241
2012-02-28 00:00:00,0.00011389592392062206
2012-02-29 00:00:00,-9.59108950646922e-05
2012-03-01 00:00:00,-5.319161042211407e-06
2012-03-02 00:00:00,-5.822786986895989e-05
2012-03-05 00:00:00,-1.1390824879980737e-05
2012-03-06 00:00:00,-2.2782039020107366e-05
2012-03-07 00:00:00,7.973486595536097e-05
2012-03-08 00:00:00,5.7063479412670016e-05
2012-03-09 00:00:00,-1.0535427248748885e-05
2012-03-12 00:00:00,-0.0005136370128313975
2012-03-13 00:00:00,-3.920150425374198e-05
2012-03-14 00:00:00,-6.381785677529503e-06
2012-03-15 00:00:00,5.697878775952767e-05
2012-03-16 00:00:00,0.00010266757993129043
2012-03-19 00:00:00,0.0003758261054980163
2012-03-20 00:00:00,0.00012528194906528928
2012-03-21 00:00:00,-1.13886195418194e-05
2012-03-22 00:00:00,5.694180074705575e-05
2012-03-23 00:00:00,0.00010484415036352461
2012-03-26 00:00:00,-2.3570790744972443e-06
2012-03-27 00:00:00,-0.00012061698881757633
2012-03-28 00:00:00,-1.7082509482348752e-05
2012-03-29 00:00:00,3.52124270108392e-05
2012-03-30 00:00:00,-0.0002847414329620163
2012-04-02 00:00:00,7.973577420124826e-05
2012-04-03 00:00:00,4.556044518637002e-05
2012-04-04 00:00:00,2.863367755631793e-05
2012-04-05 00:00:00,0.0001649750601946145
2012-04-09 00:00:00,-0.00011388295311644035
2012-04-10 00:00:00,6.71945426780308e-06
2012-04-11 00:00:00,-9.783515559828828e-05
2012-04-12 00:00:00,4.027416378639111e-05
2012-04-13 00:00:00,-4.027416378635457e-05
2012-04-16 00:00:00,-4.791880051655775e-05
2012-04-17 00:00:00,-0.0001778561192713484
2012-04-18 00:00:00,-1.3443303401218762e-05
2012-04-19 00:00:00,2.2785153573783583e-05
2012-04-20 00:00:00,-5.4673847726070456e-05
2012-04-23 00:00:00,2.04959226764028e-05
2012-04-24 00:00:00,4.5570307153212586e-05
2012-04-25 00:00:00,-2.2784893994905896e-05
2012-04-26 00:00:00,4.875903990388819e-05
2012-04-27 00:00:00,0.00015628631901276328
2012-04-30 00:00:00,0.0
2012-05-01 00:00:00,-0.00020379217625530931
2012-05-02 00:00:00,-5.8102237590479245e-06
2012-05-03 00:00:00,3.8734187411334267e-05
2012-05-04 00:00:00,6.299681213136412e-05
2012-05-07 00:00:00,-6.037497208184184e-06
2012-05-08 00:00:00,4.45408165524293e-06
2012-05-09 00:00:00,-3.29333335715299e-05
2012-05-10 00:00:00,0.00010607540189002887
2012-05-11 00:00:00,-4.692960727424239e-06
2012-05-14 00:00:00,-6.151171557507782e-05
2012-05-15 00:00:00,2.278281737293232e-08
2012-05-16 00:00:00,-5.071583679874529e-05
2012-05-17 00:00:00,5.126380681085879e-06
2012-05-18 00:00:00,-1.993607249342115e-05
2012-05-21 00:00:00,3.1327935475010816e-05
2012-05-22 00:00:00,-4.556823059474249e-05
2012-05-23 00:00:00,-8.24837782979446e-05
2012-05-24 00:00:00,9.387603061666821e-05
2012-05-25 00:00:00,-1.01277059079782e-05
2012-05-29 00:00:00,-1.550504431941655e-05
2012-05-30 00:00:00,-1.9937037768429425e-05
2012-05-31 00:00:00,-9.114580628127243e-05
2012-06-01 00:00:00,-9.684730166742718e-06
2012-06-04 00:00:00,-0.00025240574807877745
2012-06-05 00:00:00,3.418961034881619e-05
2012-06-06 00:00:00,-6.724067818889133e-05
2012-06-07 00:00:00,-0.00014931326523225457
2012-06-08 00:00:00,0.00013056484634955945
2012-06-11 00:00:00,-0.00017616112645869655
2012-06-12 00:00:00,-0.0002964265076259719
2012-06-13 00:00:00,1.1402644462909657e-05
2012-06-14 00:00:00,-0.0002451855137500783
2012-06-15 00:00:00,-0.00034427348920589625
2012-06-18 00:00:00,-7.546397597031111e-05
2012-06-19 00:00:00,-0.00013356488680343068
2012-06-20 00:00:00,-0.00017120138446296147
2012-06-21 00:00:00,4.3371829337121415e-07
2012-06-22 00:00:00,0.00039897538301374727
2012-06-25 00:00:00,-1.6086821340212124e-06
2012-06-26 00:00:00,-0.00011883286106785304
2012-06-27 00:00:00,-0.00012942579186360926
2012-06-28 00:00:00,7.954087120703608e-06
2012-06-29 00:00:00,-0.00010042927281907802
2012-07-02 00:00:00,-1.71196322231267e-05
2012-07-03 00:00:00,-5.706609204313765e-06
2012-07-05 00:00:00,4.052763295304394e-05
2012-07-06 00:00:00,-0.00018434493643865234
2012-07-09 00:00:00,-0.00039160748146798016
2012-07-10 00:00:00,-2.0555065639704578e-05
2012-07-11 00:00:00,-7.194605719403028e-05
2012-07-12 00:00:00,-0.0006626038276713915
2012-07-13 00:00:00,-0.00044567661443511926
2012-07-16 00:00:00,-0.0013730265739609084
2012-07-17 00:00:00,0.00010419003398084879
2012-07-18 00:00:00,0.00014203173216376447
2012-07-19 00:00:00,4.733942818294895e-05
2012-07-20 00:00:00,3.839868788190889e-05
2012-07-23 00:00:00,0.00027464210829943584
2012-07-24 00:00:00,0.0002173943999309628
2012-07-25 00:00:00,-0.00014874565690785907
2012-07-26 00:00:00,-5.720695858032683e-05
2012-07-27 00:00:00,-0.00022886056629955274
2012-07-30 00:00:00,-0.0003319408837516419
2012-07-31 00:00:00,-0.00011448792667295106
2012-08-01 00:00:00,-0.0002977299668990639
