Date,NASDAQ
2011-05-17 00:00:00,-0.024555818185094225
2011-05-18 00:00:00,-0.006519669101737525
2011-05-19 00:00:00,0.01561191036576738
2011-05-20 00:00:00,0.03384295872862011
2011-05-23 00:00:00,0.00949871380147673
2011-05-24 00:00:00,-0.011358281777826659
2011-05-25 00:00:00,-0.01629852964506651
2011-05-26 00:00:00,-0.010691385838586644
2011-05-27 00:00:00,-0.03008769664826319
2011-05-31 00:00:00,0.05119868884335129
2011-06-01 00:00:00,-0.0031153490992810954
2011-06-02 00:00:00,0.03023216749278094
2011-06-03 00:00:00,0.021961424446660466
2011-06-06 00:00:00,0.0007185389309039734
2011-06-07 00:00:00,0.018630095937658183
2011-06-08 00:00:00,-0.006713318007717236
2011-06-09 00:00:00,0.028781917403067857
2011-06-10 00:00:00,0.0027822767013552414
2011-06-13 00:00:00,-0.027208492229191642
2011-06-14 00:00:00,0.032852445020556634
2011-06-15 00:00:00,0.005292636808283111
2011-06-16 00:00:00,0.004899279216436052
2011-06-17 00:00:00,-0.00896171307186736
2011-06-20 00:00:00,-0.04013606941251865
2011-06-21 00:00:00,0.012765594701511321
2011-06-22 00:00:00,-0.012403054503169031
2011-06-23 00:00:00,0.02378006687342913
2011-06-24 00:00:00,-0.024868081301561637
2011-06-27 00:00:00,-0.029627205483748812
2011-06-28 00:00:00,-0.008227400910379143
2011-06-29 00:00:00,-0.024710126834391565
2011-06-30 00:00:00,-0.032728148167993715
2011-07-01 00:00:00,-0.0076520104489365215
2011-07-05 00:00:00,-0.0065275512241282545
2011-07-06 00:00:00,-0.031152840125435146
2011-07-07 00:00:00,0.01046808206716452
2011-07-08 00:00:00,0.04530462787014039
2011-07-11 00:00:00,0.015912802467085055
2011-07-12 00:00:00,-0.011507709431795705
2011-07-13 00:00:00,0.02606735670277596
2011-07-14 00:00:00,-0.02059225776441879
2011-07-15 00:00:00,0.018757370470251635
2011-07-18 00:00:00,-0.04732153721122621
2011-07-19 00:00:00,0.009651447439688996
2011-07-20 00:00:00,-0.015912786170418178
2011-07-21 00:00:00,-0.019565455894204324
2011-07-22 00:00:00,0.0128968556904896
2011-07-25 00:00:00,0.002267729752407251
2011-07-26 00:00:00,0.05822461216757915
2011-07-27 00:00:00,-0.00109915881508657
2011-07-28 00:00:00,0.007407483403108598
2011-07-29 00:00:00,0.008762035753553271
2011-08-01 00:00:00,0.05435972063133178
2011-08-02 00:00:00,-0.016869840931398775
2011-08-03 00:00:00,0.09310747484677821
2011-08-04 00:00:00,0.015477522672283297
2011-08-05 00:00:00,0.10607223578691984
2011-08-08 00:00:00,-0.0746193282773167
2011-08-09 00:00:00,0.061072342432224085
2011-08-10 00:00:00,-0.06739790307812657
2011-08-11 00:00:00,-0.009601952252097886
2011-08-12 00:00:00,-0.030229211888903724
2011-08-15 00:00:00,0.02042596448233199
2011-08-16 00:00:00,0.007593710778876264
2011-08-17 00:00:00,0.07957139137402093
2011-08-18 00:00:00,0.022273225004109366
2011-08-19 00:00:00,-0.0020225521026927848
2011-08-22 00:00:00,-0.05930891167041817
2011-08-23 00:00:00,-0.013214137127988232
2011-08-24 00:00:00,0.029127368014692085
2011-08-25 00:00:00,-0.03663365846535072
2011-08-26 00:00:00,-0.0523137917654691
2011-08-29 00:00:00,-0.009182421224698138
2011-08-30 00:00:00,-0.0022096844346647542
2011-08-31 00:00:00,0.021829355682472868
2011-09-01 00:00:00,0.04157909795543847
2011-09-02 00:00:00,0.004020558281731939
2011-09-06 00:00:00,-0.047475058432586405
2011-09-07 00:00:00,0.012735506698665869
2011-09-08 00:00:00,0.03833818812686084
2011-09-09 00:00:00,-0.01680944013060019
2011-09-12 00:00:00,-0.023454380079164176
2011-09-13 00:00:00,-0.026211140713283346
2011-09-14 00:00:00,-0.022953711173365997
2011-09-15 00:00:00,-0.010303765811747861
2011-09-16 00:00:00,0.006421889806907736
2011-09-19 00:00:00,0.015138682661852362
2011-09-20 00:00:00,0.034032750726458796
2011-09-21 00:00:00,0.051688474574234936
2011-09-22 00:00:00,-0.01696750933796111
2011-09-23 00:00:00,-0.020994423952785057
2011-09-26 00:00:00,-0.019296298638265826
2011-09-27 00:00:00,0.035092588585581196
2011-09-28 00:00:00,0.00673058464817415
2011-09-29 00:00:00,0.03972107390408242
2011-09-30 00:00:00,0.04631939669906039
2011-10-03 00:00:00,-0.040035557403508996
2011-10-04 00:00:00,-0.03352891867541013
2011-10-05 00:00:00,-0.028764062703243255
2011-10-06 00:00:00,0.017161772257376962
2011-10-07 00:00:00,-0.05519919148713772
2011-10-10 00:00:00,-0.011176794751464433
2011-10-11 00:00:00,-0.014467916900379277
2011-10-12 00:00:00,-0.01047071864621288
2011-10-13 00:00:00,-0.03284366717238431
2011-10-14 00:00:00,0.0364475814481249
2011-10-17 00:00:00,-0.029166489483901152
2011-10-18 00:00:00,0.03649653173668981
2011-10-19 00:00:00,0.003631581013395412
2011-10-20 00:00:00,-0.026320535674941532
2011-10-21 00:00:00,-0.043491714081156756
2011-10-24 00:00:00,0.042832324651640455
2011-10-25 00:00:00,-0.008452825183537379
2011-10-26 00:00:00,-0.06288863305644006
2011-10-27 00:00:00,0.0010915254900381128
2011-10-28 00:00:00,0.03813929153853455
2011-10-31 00:00:00,0.05349703166586511
2011-11-01 00:00:00,-0.022458909968036636
2011-11-02 00:00:00,-0.040706114621137976
2011-11-03 00:00:00,0.00843263718499262
2011-11-04 00:00:00,-0.006485855369835135
2011-11-07 00:00:00,-0.023322755792176866
2011-11-08 00:00:00,0.07461171355868193
2011-11-09 00:00:00,-0.00238034909561402
2011-11-10 00:00:00,-0.03717950433383024
2011-11-11 00:00:00,0.015100727110771492
2011-11-14 00:00:00,-0.020379532388632163
2011-11-15 00:00:00,0.03256342065813925
2011-11-16 00:00:00,0.034882627796670056
2011-11-17 00:00:00,0.010234447944012678
2011-11-18 00:00:00,0.031931303305710854
2011-11-21 00:00:00,0.0011834485685294858
2011-11-22 00:00:00,0.038180805125309504
2011-11-23 00:00:00,0.011302807705612978
2011-11-25 00:00:00,-0.053344848260488346
2011-11-28 00:00:00,0.007523864296578806
2011-11-29 00:00:00,-0.06872986922980384
2011-11-30 00:00:00,-0.003984942702186168
2011-12-01 00:00:00,-0.0004975306206256961
2011-12-02 00:00:00,-0.01985022384874775
2011-12-05 00:00:00,0.004302202552539081
2011-12-06 00:00:00,0.00024238498629850516
2011-12-07 00:00:00,0.035918789607434956
2011-12-08 00:00:00,-0.034286505506789876
2011-12-09 00:00:00,0.023624688608949916
2011-12-12 00:00:00,0.022023460657552212
2011-12-13 00:00:00,0.026042788583892487
2011-12-14 00:00:00,-0.001094192075722763
2011-12-15 00:00:00,-0.009265101952295261
2011-12-16 00:00:00,0.020707973503962075
2011-12-19 00:00:00,-0.052673793441571866
2011-12-20 00:00:00,0.017140356840895578
2011-12-21 00:00:00,-0.014272054910601926
2011-12-22 00:00:00,-0.012925065121165822
2011-12-23 00:00:00,-0.0044570128967583965
2011-12-27 00:00:00,0.023699379464268498
2011-12-28 00:00:00,-0.01592620309720641
2011-12-29 00:00:00,0.005787205214652025
2011-12-30 00:00:00,-0.029705575033950708
2012-01-03 00:00:00,0.0002490006607724916
2012-01-04 00:00:00,-0.014986377715040508
2012-01-05 00:00:00,-0.0030665863763169295
2012-01-06 00:00:00,-0.0016498282150603975
2012-01-09 00:00:00,-0.018473067894306177
2012-01-10 00:00:00,-0.005954709420791817
2012-01-11 00:00:00,-0.010130539823217922
2012-01-12 00:00:00,0.010195676634152809
2012-01-13 00:00:00,-0.012667645617192623
2012-01-17 00:00:00,-0.030956862418140073
2012-01-18 00:00:00,-0.014162680184301245
2012-01-19 00:00:00,0.0012479364958404623
2012-01-20 00:00:00,0.0019337735035452133
2012-01-23 00:00:00,-0.0018878260999209211
2012-01-24 00:00:00,-0.024527064368354556
2012-01-25 00:00:00,0.010164090964825425
2012-01-26 00:00:00,-0.008785143351175926
2012-01-27 00:00:00,0.0036029789079562503
2012-01-30 00:00:00,-0.0014834665883238268
2012-01-31 00:00:00,-0.027268212292507667
2012-02-01 00:00:00,-0.009203104737726684
2012-02-02 00:00:00,-0.03796992909595387
2012-02-03 00:00:00,0.0030841047401464544
2012-02-06 00:00:00,-0.0017552881634430128
2012-02-07 00:00:00,-0.009951086073141028
2012-02-08 00:00:00,-0.009699445004129368
2012-02-09 00:00:00,0.01981879141367532
2012-02-10 00:00:00,-0.023391181974020268
2012-02-13 00:00:00,-0.0003787635121177303
2012-02-14 00:00:00,0.013676092144339414
2012-02-15 00:00:00,-0.03808641016353045
2012-02-16 00:00:00,0.007091739892538494
2012-02-17 00:00:00,0.002806897876050771
2012-02-21 00:00:00,0.013357908514635633
2012-02-22 00:00:00,-0.020728604237623165
2012-02-23 00:00:00,-0.005973170402127548
2012-02-24 00:00:00,-0.0021348990553496836
2012-02-27 00:00:00,-0.018437696443747684
2012-02-28 00:00:00,0.01779011857323215
2012-02-29 00:00:00,-0.019788441578969307
2012-03-01 00:00:00,0.01150130404262107
2012-03-02 00:00:00,0.022744338742179057
2012-03-05 00:00:00,0.03452366187452532
2012-03-06 00:00:00,-0.021670273233169977
2012-03-07 00:00:00,-0.030448066188813808
2012-03-08 00:00:00,-0.01608099628993449
2012-03-09 00:00:00,0.004224856797941462
2012-03-12 00:00:00,-0.05197084561726021
2012-03-13 00:00:00,-0.0008069508162751666
2012-03-14 00:00:00,-0.01496372274692386
2012-03-15 00:00:00,0.0010695105232002415
2012-03-16 00:00:00,-0.02245511782113246
2012-03-19 00:00:00,0.004098295221993557
2012-03-20 00:00:00,-0.0011483045075211039
2012-03-21 00:00:00,0.011713701013229506
2012-03-22 00:00:00,-0.004473907033886249
2012-03-23 00:00:00,-0.05474436867653212
2012-03-26 00:00:00,0.0022831853433773253
2012-03-27 00:00:00,0.015686645801421213
2012-03-28 00:00:00,0.009661636339768612
2012-03-29 00:00:00,0.0037888762890781118
2012-03-30 00:00:00,-0.02846948369889423
2012-04-02 00:00:00,0.006273322872659796
2012-04-03 00:00:00,0.04535429444099685
2012-04-04 00:00:00,-0.012172958947599727
2012-04-05 00:00:00,0.03244990513565819
2012-04-09 00:00:00,0.05199282269953031
2012-04-10 00:00:00,-0.023158408417501344
2012-04-11 00:00:00,-0.03695945799609971
2012-04-12 00:00:00,0.041709894604827984
2012-04-13 00:00:00,0.020962468621665068
2012-04-16 00:00:00,-0.050485608902369264
2012-04-17 00:00:00,0.010760757332702755
2012-04-18 00:00:00,0.02223921143808167
2012-04-19 00:00:00,0.006524445769316419
2012-04-20 00:00:00,0.0270695692953499
2012-04-23 00:00:00,0.007847406832032772
2012-04-24 00:00:00,-0.06196880908729346
2012-04-25 00:00:00,-0.019912546129707855
2012-04-26 00:00:00,-0.017981350177496667
2012-04-27 00:00:00,0.022047220677552236
2012-04-30 00:00:00,-0.0039027587774822913
2012-05-01 00:00:00,-0.009060241113663745
2012-05-02 00:00:00,0.03380574240624687
2012-05-03 00:00:00,0.0616079247943123
2012-05-04 00:00:00,-0.0012491363746312066
2012-05-07 00:00:00,0.010063503404568923
2012-05-08 00:00:00,0.010023692451310465
2012-05-09 00:00:00,0.0009227920898561966
2012-05-10 00:00:00,-0.0001553174948103571
2012-05-11 00:00:00,0.02657582843399776
2012-05-14 00:00:00,0.007377120291380149
2012-05-15 00:00:00,0.016299566482226455
2012-05-16 00:00:00,0.048293009162664186
2012-05-17 00:00:00,0.026898739163982954
2012-05-18 00:00:00,-0.05343350598665762
2012-05-21 00:00:00,0.006500662645247967
2012-05-22 00:00:00,-0.008837935431426818
2012-05-23 00:00:00,0.008598959996737933
2012-05-24 00:00:00,0.0014736138855291382
2012-05-25 00:00:00,-0.026996077524392065
2012-05-29 00:00:00,0.02713133041053828
2012-05-30 00:00:00,0.007943466385671435
2012-05-31 00:00:00,0.06115067908439252
2012-06-01 00:00:00,-0.009350640257072025
2012-06-04 00:00:00,-0.013663621648286097
2012-06-05 00:00:00,-0.05195494589994304
2012-06-06 00:00:00,0.010908553502685379
2012-06-07 00:00:00,-0.02193741716085159
2012-06-08 00:00:00,0.03865688216006943
2012-06-11 00:00:00,-0.026307967220586686
2012-06-12 00:00:00,0.0193681883692732
2012-06-13 00:00:00,-0.013993696006067072
2012-06-14 00:00:00,-0.029432186394140417
2012-06-15 00:00:00,-0.01862489005378113
2012-06-18 00:00:00,-0.029149636261606434
2012-06-19 00:00:00,-0.0005929018537563812
2012-06-20 00:00:00,0.059533570689421215
2012-06-21 00:00:00,-0.027365695553071945
2012-06-22 00:00:00,0.04576705727119978
2012-06-25 00:00:00,-0.014335694314078697
2012-06-26 00:00:00,-0.017297885869005124
2012-06-27 00:00:00,0.02097750021729807
2012-06-28 00:00:00,-0.07124096463738876
2012-06-29 00:00:00,-0.014061995079710347
2012-07-02 00:00:00,-0.02198982450752476
2012-07-03 00:00:00,-3.5823534969774364e-05
2012-07-05 00:00:00,0.03411799641095987
2012-07-06 00:00:00,0.004796374926492674
2012-07-09 00:00:00,0.025019885734770892
2012-07-10 00:00:00,0.011972344692912269
2012-07-11 00:00:00,0.017909782860907716
2012-07-12 00:00:00,-0.035048776378067296
2012-07-13 00:00:00,0.009680486820272937
2012-07-16 00:00:00,-0.011005977885584438
2012-07-17 00:00:00,-0.027891630129873272
2012-07-18 00:00:00,-0.020447689570086237
2012-07-19 00:00:00,0.035364076374482134
2012-07-20 00:00:00,0.02963852612798685
2012-07-23 00:00:00,0.022314301074146125
2012-07-24 00:00:00,0.0070841425921034
2012-07-25 00:00:00,-0.031977404496183824
2012-07-26 00:00:00,-0.055523133040941475
2012-07-27 00:00:00,0.01072870109571498
