Date,Dowjoes
2010-08-26 00:00:00,-0.028586279113486615
2010-08-27 00:00:00,0.024488323314590377
2010-08-30 00:00:00,-0.0008568443680718806
2010-08-31 00:00:00,-0.04475572402868913
2010-09-01 00:00:00,-0.009138586894831538
2010-09-02 00:00:00,-0.02345166217846062
2010-09-03 00:00:00,0.01971104093225181
2010-09-07 00:00:00,-0.00846607290894272
2010-09-08 00:00:00,-0.005195233607275732
2010-09-09 00:00:00,-0.00880822277078203
2010-09-10 00:00:00,-0.01526030884648058
2010-09-13 00:00:00,0.0033283994245611667
2010-09-14 00:00:00,-0.00874865601277073
2010-09-15 00:00:00,-0.0042084343742205
2010-09-16 00:00:00,-0.002487628647017621
2010-09-17 00:00:00,-0.028283118709470298
2010-09-20 00:00:00,-0.001459344785205875
2010-09-21 00:00:00,0.004271628403538519
2010-09-22 00:00:00,0.014976285177505488
2010-09-23 00:00:00,-0.038998040476316165
2010-09-24 00:00:00,0.00964613407597457
2010-09-27 00:00:00,-0.00922005287855805
2010-09-28 00:00:00,0.004582565676573198
2010-09-29 00:00:00,0.009402181397429607
2010-09-30 00:00:00,-0.008282640664699602
2010-10-01 00:00:00,0.015543760309330504
2010-10-04 00:00:00,-0.03879529740882321
2010-10-05 00:00:00,-0.004700004374451193
2010-10-06 00:00:00,0.003910308804815506
2010-10-07 00:00:00,-0.01191987474867272
2010-10-08 00:00:00,-0.0007995980616652007
2010-10-11 00:00:00,-0.0020873879952050317
2010-10-12 00:00:00,-0.015843461964040784
2010-10-13 00:00:00,0.00031853403805771885
2010-10-14 00:00:00,0.006683689230266017
2010-10-15 00:00:00,-0.017099582930615934
2010-10-18 00:00:00,0.03458111826362563
2010-10-19 00:00:00,-0.026995818965856958
2010-10-20 00:00:00,-0.008199356840708884
2010-10-21 00:00:00,0.0029838750944610284
2010-10-22 00:00:00,-0.006719017843598933
2010-10-25 00:00:00,-0.0011589138273272873
2010-10-26 00:00:00,0.009212352832174689
2010-10-27 00:00:00,0.0026151102204802737
2010-10-28 00:00:00,-0.0009621104245874506
2010-10-29 00:00:00,-0.0013004954192106274
2010-11-01 00:00:00,-0.013701442473048274
2010-11-02 00:00:00,-0.005700300029363497
2010-11-03 00:00:00,-0.04872506656240767
2010-11-04 00:00:00,-0.0021021588759488493
2010-11-05 00:00:00,0.008445324783029992
2010-11-08 00:00:00,0.013478523843386676
2010-11-09 00:00:00,-0.002295266161404249
2010-11-10 00:00:00,0.01637704071048127
2010-11-11 00:00:00,0.019690719003368544
2010-11-12 00:00:00,-0.0020246009232659087
2010-11-15 00:00:00,0.03779731142573519
2010-11-16 00:00:00,0.0032411185169970358
2010-11-17 00:00:00,-0.03657207965492773
2010-11-18 00:00:00,-0.004807450803891703
2010-11-19 00:00:00,0.005376796946145328
2010-11-22 00:00:00,0.03008319550837884
2010-11-23 00:00:00,-0.03195335149027214
2010-11-24 00:00:00,0.020320278142736622
2010-11-26 00:00:00,0.008268139636423864
2010-11-29 00:00:00,0.00966978898295538
2010-11-30 00:00:00,-0.053106132087490404
2010-12-01 00:00:00,-0.0235607119615535
2010-12-02 00:00:00,-0.004409720681457775
2010-12-03 00:00:00,0.004458846120860292
2010-12-06 00:00:00,0.0006772502267418346
2010-12-07 00:00:00,-0.0029804488319530283
2010-12-08 00:00:00,0.0005423423203796352
2010-12-09 00:00:00,-0.00905787356027627
2010-12-10 00:00:00,-0.0041306332364566805
2010-12-13 00:00:00,-0.010948294434474915
2010-12-14 00:00:00,0.004365871581152935
2010-12-15 00:00:00,-0.009589975831667704
2010-12-16 00:00:00,0.0016914136545483308
2010-12-17 00:00:00,0.0031678566225744106
2010-12-20 00:00:00,-0.01271097553689456
2010-12-21 00:00:00,-0.006139385536893935
2010-12-22 00:00:00,-0.0032797944991898417
2010-12-23 00:00:00,0.0043223789435334605
2010-12-27 00:00:00,-0.004803492957172581
2010-12-28 00:00:00,-0.0023127583687749154
2010-12-29 00:00:00,0.00368054154183688
2010-12-30 00:00:00,-0.0018303200975989926
2010-12-31 00:00:00,-0.02214336740666942
2011-01-03 00:00:00,-0.004917980217548945
2011-01-04 00:00:00,-0.007681677820495643
2011-01-05 00:00:00,0.0062013191988810725
2011-01-06 00:00:00,0.005434985167578821
2011-01-07 00:00:00,0.008928038376625855
2011-01-10 00:00:00,-0.008236047281365873
2011-01-11 00:00:00,-0.020275520642780414
2011-01-12 00:00:00,0.005753580026717247
2011-01-13 00:00:00,-0.013613426322729513
2011-01-14 00:00:00,-0.012567242916531194
2011-01-18 00:00:00,0.0031571962789077195
2011-01-19 00:00:00,0.0006208497462212
2011-01-20 00:00:00,-0.012297874603429291
2011-01-21 00:00:00,-0.027805110914457466
2011-01-24 00:00:00,0.000863311523715485
2011-01-25 00:00:00,-0.0021407790423083033
2011-01-26 00:00:00,-0.0011409333271165105
2011-01-27 00:00:00,0.04229695118098096
2011-01-28 00:00:00,-0.01715540913495383
2011-01-31 00:00:00,-0.038316942017020954
2011-02-01 00:00:00,-0.00047695734502588885
2011-02-02 00:00:00,-0.005363577185937598
2011-02-03 00:00:00,-0.007954226417618244
2011-02-04 00:00:00,-0.01873744634475232
2011-02-07 00:00:00,-0.019661742039708337
2011-02-08 00:00:00,-0.0018727789341244714
2011-02-09 00:00:00,0.0029439582410777034
2011-02-10 00:00:00,-0.01226924851461811
2011-02-11 00:00:00,0.0014222415320602941
2011-02-14 00:00:00,0.011581779779101112
2011-02-15 00:00:00,-0.017198943758064605
2011-02-16 00:00:00,-0.00848549249975288
2011-02-17 00:00:00,-0.02100732515797105
2011-02-18 00:00:00,0.050522556991922075
2011-02-22 00:00:00,0.029114268064676943
2011-02-23 00:00:00,0.009947021183407031
2011-02-24 00:00:00,-0.016584206491361685
2011-02-25 00:00:00,-0.02622479709497129
2011-02-28 00:00:00,0.04558764806986936
2011-03-01 00:00:00,-0.002327353646776545
2011-03-02 00:00:00,-0.052128224798937084
2011-03-03 00:00:00,0.02439225244570082
2011-03-04 00:00:00,0.021552109289625705
2011-03-07 00:00:00,-0.03376772227831096
2011-03-08 00:00:00,0.00035623453798327184
2011-03-09 00:00:00,0.06117190873456376
2011-03-10 00:00:00,-0.015649913743797587
2011-03-11 00:00:00,0.013426972504094562
2011-03-14 00:00:00,0.035224439682179705
2011-03-15 00:00:00,0.05906085022922523
2011-03-16 00:00:00,-0.03895343478167438
2011-03-17 00:00:00,-0.02088658672783979
2011-03-18 00:00:00,-0.04579820307574304
2011-03-21 00:00:00,0.004701390604654164
2011-03-22 00:00:00,-0.01781555643680304
2011-03-23 00:00:00,-0.022807950394771032
2011-03-24 00:00:00,-0.013746763028469462
2011-03-25 00:00:00,0.006263421660151623
2011-03-28 00:00:00,-0.022558280694375148
2011-03-29 00:00:00,-0.020340366216582115
2011-03-30 00:00:00,0.008823173957087982
2011-03-31 00:00:00,-0.016344513981919752
2011-04-01 00:00:00,-0.006763215731999144
2011-04-04 00:00:00,0.0017829334536257108
2011-04-05 00:00:00,-0.00959195924985311
2011-04-06 00:00:00,0.005051254247234169
2011-04-07 00:00:00,0.008557609572970751
2011-04-08 00:00:00,-0.00030700679094241456
2011-04-11 00:00:00,0.03346170758194319
2011-04-12 00:00:00,-0.0020769726441820205
2011-04-13 00:00:00,-0.0039809502173291595
2011-04-14 00:00:00,-0.016095380204956766
2011-04-15 00:00:00,0.03936143447112719
2011-04-18 00:00:00,-0.01809609237010735
2011-04-19 00:00:00,-0.05376688342837917
2011-04-20 00:00:00,-0.015632412715746016
2011-04-21 00:00:00,0.007812553309952381
2011-04-25 00:00:00,-0.03502790685890606
2011-04-26 00:00:00,-0.02994997163565256
2011-04-27 00:00:00,-0.023280164928509678
2011-04-28 00:00:00,-0.015495213025901344
2011-04-29 00:00:00,0.0010507528190449964
2011-05-02 00:00:00,-4.935032910454994e-05
2011-05-03 00:00:00,0.027344735147355848
2011-05-04 00:00:00,0.0438304370420912
2011-05-05 00:00:00,-0.016928784725469808
2011-05-06 00:00:00,-0.014476921872500804
2011-05-09 00:00:00,-0.02431600394830014
2011-05-10 00:00:00,0.04151422145456188
2011-05-11 00:00:00,-0.02077250173513537
2011-05-12 00:00:00,0.031411499588493826
2011-05-13 00:00:00,0.014520625453057415
2011-05-16 00:00:00,0.02071389957642735
2011-05-17 00:00:00,-0.024313527211328016
2011-05-18 00:00:00,-0.013879805576626377
2011-05-19 00:00:00,0.02847250513213383
2011-05-20 00:00:00,0.03860121196143383
2011-05-23 00:00:00,0.007226660826637392
2011-05-24 00:00:00,-0.01111411095827697
2011-05-25 00:00:00,-0.0023570437748471605
2011-05-26 00:00:00,-0.011374757427249506
2011-05-27 00:00:00,-0.0385135452607381
2011-05-31 00:00:00,0.08217339001905992
2011-06-01 00:00:00,0.011663966191947091
2011-06-02 00:00:00,0.026765295296106006
2011-06-03 00:00:00,0.016503463530953073
2011-06-06 00:00:00,0.005100431063505774
2011-06-07 00:00:00,0.005792890910046748
2011-06-08 00:00:00,-0.02012122246994825
2011-06-09 00:00:00,0.04542626620192775
2011-06-10 00:00:00,-0.000272901437397273
2011-06-13 00:00:00,-0.03223421839804055
2011-06-14 00:00:00,0.046480272212621715
2011-06-15 00:00:00,-0.016450857158017126
2011-06-16 00:00:00,-0.011121493268014914
2011-06-17 00:00:00,-0.020044399948876475
2011-06-20 00:00:00,-0.029632992673968486
2011-06-21 00:00:00,0.021801452723447915
2011-06-22 00:00:00,0.015890198164115556
2011-06-23 00:00:00,0.03003790917583895
2011-06-24 00:00:00,-0.028337812804900418
2011-06-27 00:00:00,-0.039029859407847686
2011-06-28 00:00:00,-0.020147360725988626
2011-06-29 00:00:00,-0.043733677980291555
2011-06-30 00:00:00,-0.050491681140142367
2011-07-01 00:00:00,0.003958417420337315
2011-07-05 00:00:00,-0.01734597620356881
2011-07-06 00:00:00,-0.02955998160522843
2011-07-07 00:00:00,0.019795943587198047
2011-07-08 00:00:00,0.04655427235597228
2011-07-11 00:00:00,0.017530827008179855
2011-07-12 00:00:00,-0.013289858849754197
2011-07-13 00:00:00,0.016166256399281587
2011-07-14 00:00:00,-0.01261936650201528
2011-07-15 00:00:00,0.027795260980164386
2011-07-18 00:00:00,-0.06041670222490843
2011-07-19 00:00:00,0.004764344496365092
2011-07-20 00:00:00,-0.04786136873356468
2011-07-21 00:00:00,0.013808101043840101
2011-07-22 00:00:00,0.027630995134384495
2011-07-25 00:00:00,0.02783022624386888
2011-07-26 00:00:00,0.05790796522438035
2011-07-27 00:00:00,0.017521291940200995
2011-07-28 00:00:00,0.026589555529336714
2011-07-29 00:00:00,0.002907616497364409
2011-08-01 00:00:00,0.06934603627114237
2011-08-02 00:00:00,-0.007542753018617604
2011-08-03 00:00:00,0.12238410179165678
2011-08-04 00:00:00,-0.013782601343553769
2011-08-05 00:00:00,0.13503584201102614
2011-08-08 00:00:00,-0.0894354623205307
2011-08-09 00:00:00,0.10716893622738731
2011-08-10 00:00:00,-0.08639513930502718
2011-08-11 00:00:00,-0.027159361803991394
2011-08-12 00:00:00,-0.04797429008245399
2011-08-15 00:00:00,0.017531086446955533
2011-08-16 00:00:00,-0.0009668598281844371
2011-08-17 00:00:00,0.0906036218759207
2011-08-18 00:00:00,0.03507393144402607
2011-08-19 00:00:00,-0.007401656539056401
2011-08-22 00:00:00,-0.06686159431480145
2011-08-23 00:00:00,-0.031389444202373724
2011-08-24 00:00:00,0.037155901334716336
2011-08-25 00:00:00,-0.029175608092506224
2011-08-26 00:00:00,-0.05760145036861509
2011-08-29 00:00:00,-0.00483034816135717
2011-08-30 00:00:00,-0.012612247804891844
2011-08-31 00:00:00,0.02802001624987199
2011-09-01 00:00:00,0.05670781904996984
2011-09-02 00:00:00,0.021734762437742555
2011-09-06 00:00:00,-0.06047522838624527
2011-09-07 00:00:00,0.026577065129648674
2011-09-08 00:00:00,0.06475811912349091
2011-09-09 00:00:00,-0.014348015738845317
2011-09-12 00:00:00,-0.009413694578118635
2011-09-13 00:00:00,-0.030242268760032897
2011-09-14 00:00:00,-0.04148428168067724
2011-09-15 00:00:00,-0.017395387720249473
2011-09-16 00:00:00,0.024677044441076667
2011-09-19 00:00:00,-0.0017268653136084497
2011-09-20 00:00:00,0.06214815105365216
2011-09-21 00:00:00,0.07974711735362006
2011-09-22 00:00:00,-0.007408029923670899
2011-09-23 00:00:00,-0.0552928872327571
2011-09-26 00:00:00,-0.031125226129893827
2011-09-27 00:00:00,0.03798095124932815
2011-09-28 00:00:00,-0.030107829848237722
2011-09-29 00:00:00,0.05012126783807704
2011-09-30 00:00:00,0.05110886031019577
2011-10-03 00:00:00,-0.030064712752433546
2011-10-04 00:00:00,-0.026457405577734124
2011-10-05 00:00:00,-0.03818162643326795
2011-10-06 00:00:00,0.0042801193137889364
2011-10-07 00:00:00,-0.07230354062788552
2011-10-10 00:00:00,0.0038273696490056706
2011-10-11 00:00:00,-0.023481396202598353
2011-10-12 00:00:00,0.009389927397355089
2011-10-13 00:00:00,-0.03893105376006305
2011-10-14 00:00:00,0.057380714441707774
2011-10-17 00:00:00,-0.04141543868827649
2011-10-18 00:00:00,0.016867188537808508
2011-10-19 00:00:00,-0.008618192111434275
2011-10-20 00:00:00,-0.06421065651504931
2011-10-21 00:00:00,-0.026381514557577448
2011-10-24 00:00:00,0.05144075427044983
2011-10-25 00:00:00,-0.040136577922255855
2011-10-26 00:00:00,-0.0894923934279273
2011-10-27 00:00:00,-0.006240448608674713
2011-10-28 00:00:00,0.07381784686561697
2011-10-31 00:00:00,0.07376924140132111
2011-11-01 00:00:00,-0.043567975886586834
2011-11-02 00:00:00,-0.053527649550805426
2011-11-03 00:00:00,0.016023975705709088
2011-11-04 00:00:00,-0.02235432182130545
2011-11-07 00:00:00,-0.027395780591771203
2011-11-08 00:00:00,0.10093801660895482
2011-11-09 00:00:00,-0.028248426898385505
2011-11-10 00:00:00,-0.06819749373575124
2011-11-11 00:00:00,0.02008800031300558
2011-11-14 00:00:00,-0.004584333834229485
2011-11-15 00:00:00,0.04971326313164619
2011-11-16 00:00:00,0.0337442450812959
2011-11-17 00:00:00,-0.006276462341816638
2011-11-18 00:00:00,0.05978996469883854
2011-11-21 00:00:00,0.012420915740496336
2011-11-22 00:00:00,0.05297217482612212
2011-11-23 00:00:00,0.005642030666315247
2011-11-25 00:00:00,-0.06538385034636841
2011-11-28 00:00:00,-0.0075936431465311646
2011-11-29 00:00:00,-0.12161752671155557
2011-11-30 00:00:00,0.006745967511079695
2011-12-01 00:00:00,0.00015997335697314223
2011-12-02 00:00:00,-0.020763787523267314
2011-12-05 00:00:00,-0.014093135253437587
2011-12-06 00:00:00,-0.012627886744669149
2011-12-07 00:00:00,0.05316096754616923
2011-12-08 00:00:00,-0.04983827109273125
2011-12-09 00:00:00,0.04364575472415462
2011-12-12 00:00:00,0.01727392390600212
2011-12-13 00:00:00,0.03331914074816863
2011-12-14 00:00:00,-0.011363906016474667
2011-12-15 00:00:00,0.000609943234799426
2011-12-16 00:00:00,0.024917094614854092
2011-12-19 00:00:00,-0.08654338560325613
2011-12-20 00:00:00,-0.0011155046649659862
2011-12-21 00:00:00,-0.016749348905372666
2011-12-22 00:00:00,-0.0345140298455812
2011-12-23 00:00:00,0.0007481951656244559
2011-12-27 00:00:00,0.03872981720355923
2011-12-28 00:00:00,-0.03751443607935715
2011-12-29 00:00:00,0.01939363947743264
2011-12-30 00:00:00,-0.05098652325245649
2012-01-03 00:00:00,-0.006139234880970884
2012-01-04 00:00:00,0.000795708549147042
2012-01-05 00:00:00,0.016181473708515623
2012-01-06 00:00:00,-0.009474741622878875
2012-01-09 00:00:00,-0.02047902159554217
2012-01-10 00:00:00,0.0038529698381951556
2012-01-11 00:00:00,-0.0063912782866335175
2012-01-12 00:00:00,0.014449048668861876
2012-01-13 00:00:00,-0.017739434706520955
2012-01-17 00:00:00,-0.029319271904060563
2012-01-18 00:00:00,-0.013926013434010384
2012-01-19 00:00:00,-0.030513078146588105
2012-01-20 00:00:00,0.00373675022718094
2012-01-23 00:00:00,0.010522764448602171
2012-01-24 00:00:00,-0.026655252189942465
2012-01-25 00:00:00,0.007842417166315993
2012-01-26 00:00:00,0.023640847011437247
2012-01-27 00:00:00,0.002120928938713527
2012-01-30 00:00:00,0.006519844874326143
2012-01-31 00:00:00,-0.02643826349942238
2012-02-01 00:00:00,0.0035369382821939495
2012-02-02 00:00:00,-0.051407022143166094
2012-02-03 00:00:00,0.00573582276494833
2012-02-06 00:00:00,-0.011122208140045914
2012-02-07 00:00:00,-0.0019465276647300295
2012-02-08 00:00:00,-0.0022083113551579683
2012-02-09 00:00:00,0.029852753562105126
2012-02-10 00:00:00,-0.024291949895299043
2012-02-13 00:00:00,-0.0014330471761082372
2012-02-14 00:00:00,0.03238747732075589
2012-02-15 00:00:00,-0.04115142920622043
2012-02-16 00:00:00,-0.015746127872005265
2012-02-17 00:00:00,-0.005498382625496733
2012-02-21 00:00:00,0.009372836195391752
2012-02-22 00:00:00,-0.016016533779068424
2012-02-23 00:00:00,0.000610344550754771
2012-02-24 00:00:00,0.0005049133524593294
2012-02-27 00:00:00,-0.008308463527797032
2012-02-28 00:00:00,0.018572410642422585
2012-02-29 00:00:00,-0.009840016601245855
2012-03-01 00:00:00,0.000955664694641546
2012-03-02 00:00:00,0.005152347345161088
2012-03-05 00:00:00,0.06850495502132312
2012-03-06 00:00:00,-0.025745405100848776
2012-03-07 00:00:00,-0.02383649882218106
2012-03-08 00:00:00,-0.004821496753886625
2012-03-09 00:00:00,-0.013022977086155515
2012-03-12 00:00:00,-0.07883379315415218
2012-03-13 00:00:00,-0.00619817054451905
2012-03-14 00:00:00,-0.022462120241640383
2012-03-15 00:00:00,0.007768873677028147
2012-03-16 00:00:00,-0.002504548148378674
2012-03-19 00:00:00,0.026210293591696496
2012-03-20 00:00:00,0.016955862306362077
2012-03-21 00:00:00,0.02854367058480187
2012-03-22 00:00:00,-0.012480527980305661
2012-03-23 00:00:00,-0.06019281064594462
2012-03-26 00:00:00,0.016785532265289626
2012-03-27 00:00:00,0.026757399327939947
2012-03-28 00:00:00,-0.007265711224187016
2012-03-29 00:00:00,-0.024932253215205303
2012-03-30 00:00:00,-0.02019878294831134
2012-04-02 00:00:00,0.024949268261048624
2012-04-03 00:00:00,0.046266306461096474
2012-04-04 00:00:00,0.005279063643306308
2012-04-05 00:00:00,0.04597327035957023
2012-04-09 00:00:00,0.0709591330953798
2012-04-10 00:00:00,-0.029100453022789383
2012-04-11 00:00:00,-0.06166844978371845
2012-04-12 00:00:00,0.04697184309977215
2012-04-13 00:00:00,-0.024350751488098794
2012-04-16 00:00:00,-0.06895129998384394
2012-04-17 00:00:00,0.029988760474066005
2012-04-18 00:00:00,0.024202577410779032
2012-04-19 00:00:00,-0.02295786518185419
2012-04-20 00:00:00,0.03573904521532862
2012-04-23 00:00:00,-0.025914963255540203
2012-04-24 00:00:00,-0.031972206743096795
2012-04-25 00:00:00,-0.042389712101222735
2012-04-26 00:00:00,-0.009046708560384475
2012-04-27 00:00:00,0.00561562789489771
2012-04-30 00:00:00,-0.025378384668335748
2012-05-01 00:00:00,0.004197406803372995
2012-05-02 00:00:00,0.02386295598364927
2012-05-03 00:00:00,0.062070644698079734
2012-05-04 00:00:00,0.010577237569697893
2012-05-07 00:00:00,0.026684744482572926
2012-05-08 00:00:00,0.03287809225375608
2012-05-09 00:00:00,-0.006682446191515097
2012-05-10 00:00:00,0.011490862864387451
2012-05-11 00:00:00,0.04070980115070106
2012-05-14 00:00:00,0.019976076050045487
2012-05-15 00:00:00,0.010389064895266826
2012-05-16 00:00:00,0.047092111002510116
2012-05-17 00:00:00,0.02132125424193344
2012-05-18 00:00:00,-0.03976264127832486
2012-05-21 00:00:00,0.000501559236489012
2012-05-22 00:00:00,0.001996412255661365
2012-05-23 00:00:00,-0.010114040853186644
2012-05-24 00:00:00,0.022413504285955413
2012-05-25 00:00:00,-0.03794522161853644
2012-05-29 00:00:00,0.048237461199494173
2012-05-30 00:00:00,0.007703388176911007
2012-05-31 00:00:00,0.07684038683693531
2012-06-01 00:00:00,0.004593343018948219
2012-06-04 00:00:00,-0.007120392520716512
2012-06-05 00:00:00,-0.08053319245467173
2012-06-06 00:00:00,-0.013590873553491535
2012-06-07 00:00:00,-0.02802315895934702
2012-06-08 00:00:00,0.04265422089084041
2012-06-11 00:00:00,-0.04864607170100433
2012-06-12 00:00:00,0.023461912151470178
2012-06-13 00:00:00,-0.04770441597303858
2012-06-14 00:00:00,-0.03688123791508296
2012-06-15 00:00:00,0.008228945308788238
2012-06-18 00:00:00,-0.031363734453162345
2012-06-19 00:00:00,0.0043074610502362954
2012-06-20 00:00:00,0.08002143659749766
2012-06-21 00:00:00,-0.020822462896764246
2012-06-22 00:00:00,0.04233116896616063
2012-06-25 00:00:00,-0.009652068302769429
2012-06-26 00:00:00,-0.028377368839310257
2012-06-27 00:00:00,0.007685372194965625
2012-06-28 00:00:00,-0.08986032511384846
2012-06-29 00:00:00,0.0029399384418923907
2012-07-02 00:00:00,-0.02468777311954208
2012-07-03 00:00:00,0.016121111099806962
2012-07-05 00:00:00,0.041399293807252026
2012-07-06 00:00:00,0.0117442158290187
2012-07-09 00:00:00,0.02648584001707233
2012-07-10 00:00:00,0.015155116562735469
2012-07-11 00:00:00,0.009630159541027673
2012-07-12 00:00:00,-0.06452503901587975
2012-07-13 00:00:00,0.016179863747433958
2012-07-16 00:00:00,-0.025527051502461404
2012-07-17 00:00:00,-0.03464498272471652
2012-07-18 00:00:00,-0.01191484434352099
2012-07-19 00:00:00,0.04092251335920858
2012-07-20 00:00:00,0.03301281286368353
2012-07-23 00:00:00,0.03289958746718194
2012-07-24 00:00:00,-0.01842043703136962
2012-07-25 00:00:00,-0.06942696024750299
2012-07-26 00:00:00,-0.06581884739711538
2012-07-27 00:00:00,0.0009600361330552635
2012-07-30 00:00:00,0.023023656878803686
2012-07-31 00:00:00,0.011450642036342091
