id,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
AwfC9BfTQ1WYby8bEH1rzosHHN42,0.3934122323989868,0.026668336242437363,2687.296346233307,2008.3638552056545,4801.984345957249,0.26187666995817843,-431.9691162109375,40.9664421081543,-22.66088104248047,17.492717742919922,-21.33989906311035,9.968472480773926,-2.3507986068725586,-20.385387420654297,-16.10646629333496,3.6218831539154053,0.4267887473106384,-4.686814785003662,2.9919381141662598,-3.78017258644104,4.352036952972412,3.163254737854004,-1.4142056703567505,-4.544833183288574,-2.823507308959961,-2.8633902072906494
AwfC9BfTQ1WYby8bEH1rzosHHN42,0.4605286419391632,0.03004588931798935,2714.03156132074,2059.923728805275,5035.10430518617,0.20320291722074468,-418.2483825683594,54.19709396362305,-16.622760772705078,36.653079986572266,-22.44859504699707,23.88166618347168,-1.9389671087265015,-7.597970485687256,-5.352115631103516,3.334179401397705,1.6196200847625732,-5.5229058265686035,6.497488498687744,-4.228330135345459,4.257888317108154,1.2989284992218018,-2.5390515327453613,-3.3803296089172363,1.0855270624160767,-0.24195529520511627
zM5GsorprLYElGQ3uJwnU0g0Fwr1,0.4118903577327728,0.03527107089757919,1974.8919287038548,1698.4797879709365,3538.0709134615386,0.21380195154352227,-424.2384338378906,66.17044067382812,-20.317670822143555,1.2463923692703247,-2.81791615486145,-6.621728420257568,-18.91285514831543,-11.466964721679688,-4.851468563079834,-3.5717809200286865,-4.4587554931640625,-7.151170253753662,-3.840177059173584,-8.236292839050293,-7.345007419586182,-7.3782477378845215,-7.565938949584961,-4.653433799743652,-4.680428981781006,-2.2197928428649902
zM5GsorprLYElGQ3uJwnU0g0Fwr1,0.3543740212917328,0.037741780281066895,1933.7366048494453,1783.7155803326914,3566.388414577096,0.20102743731287426,-431.3055419921875,53.586551666259766,-18.307992935180664,7.085232734680176,4.538919925689697,-1.203530192375183,-17.326265335083008,-4.506101608276367,-5.599364757537842,-8.464695930480957,-6.33109188079834,-7.611695766448975,-5.7892022132873535,-9.713890075683594,-4.074706554412842,-3.225614547729492,-5.693994522094727,-3.669633388519287,-2.2453174591064453,-4.036592483520508
C4DdlIxnpLRtDrdGt97s67gtVJo2,0.43937820196151733,0.019360696896910667,2876.324080457645,2082.459696164572,5046.61496184593,0.3599124878875969,-474.8066711425781,21.641279220581055,-13.933911323547363,5.381444931030273,-8.963983535766602,4.984247207641602,-0.3972529470920563,-1.4626491069793701,-5.1188788414001465,-5.41978645324707,-5.466348171234131,-3.2865118980407715,2.7091751098632812,-3.7383601665496826,-0.4052942991256714,-2.3678770065307617,-1.6556555032730103,-1.5769312381744385,-0.9627538323402405,0.9014605283737183
C4DdlIxnpLRtDrdGt97s67gtVJo2,0.3519178628921509,0.021430043503642082,1793.8087895075876,1593.2595310678857,3183.987480030393,0.1950123470620324,-478.1072998046875,64.07357788085938,-7.900337219238281,7.86117696762085,-12.62773609161377,-9.51290512084961,-15.546330451965332,-11.076179504394531,-11.357157707214355,-4.663661956787109,-3.5074241161346436,-6.637459754943848,-2.506272554397583,-7.0317206382751465,-2.610013246536255,-6.285541534423828,-4.531177043914795,-3.0095250606536865,-4.015071392059326,-4.035106182098389
v4G9xCIR9DdWAiFRSNd4XbwPUP32,0.4334491491317749,0.07482967525720596,1760.225562248607,1612.414012106826,3526.388932818826,0.11312705592105263,-292.2505798339844,97.45425415039062,-24.139009475708008,16.393577575683594,-15.853782653808594,-3.9728012084960938,-24.039203643798828,-18.988420486450195,-16.691125869750977,-14.382994651794434,-6.2563042640686035,-9.667828559875488,-8.665345191955566,-10.91140079498291,-2.1183085441589355,-6.944931983947754,-7.091968059539795,-5.646179676055908,-3.9610238075256348,-4.731888771057129
v4G9xCIR9DdWAiFRSNd4XbwPUP32,0.3797002136707306,0.05824470520019531,1552.0313995601034,1483.7767366688852,2988.271462625278,0.09885030971603563,-317.42913818359375,104.79550170898438,-8.705965995788574,15.5130033493042,-5.945871353149414,-7.480461120605469,-21.668376922607422,-20.80990219116211,-14.753560066223145,-12.037613868713379,-8.81220531463623,-5.751680850982666,-9.853670120239258,-11.634795188903809,-0.7584151029586792,-7.240184783935547,-14.184110641479492,-9.504621505737305,-2.250678539276123,-7.753528118133545
XPPJ9BJ5sTQs7BHmMHjD4A0bBlL2,0.4356425702571869,0.06192059814929962,2699.94780622743,2631.719450198577,5819.301333220109,0.1551644587862319,-333.47454833984375,81.52552032470703,2.967275857925415,6.877542495727539,-6.600503921508789,3.9637277126312256,-2.441664695739746,-9.651861190795898,-4.70212984085083,-4.709399700164795,-3.3843517303466797,-6.7247819900512695,-4.3982157707214355,-2.1953060626983643,-3.718493938446045,-4.3617987632751465,-6.742252826690674,-4.839159965515137,-6.196854591369629,-0.41811540722846985
XPPJ9BJ5sTQs7BHmMHjD4A0bBlL2,0.46391579508781433,0.014305749908089638,2876.7891219138223,2896.1417893329817,6803.958306430785,0.15231953770661158,-380.6574401855469,89.43671417236328,0.7216382026672363,3.3497443199157715,-11.706165313720703,-2.1201000213623047,0.639782190322876,-5.742323875427246,-0.08614518493413925,7.450738430023193,7.933199882507324,1.6920360326766968,-2.852607488632202,-0.24167011678218842,-6.254411220550537,0.23433899879455566,-6.458042144775391,-1.0792896747589111,-6.668717384338379,4.7631025314331055
IHOunHyVaoO7AR6Z0QJgIa31BvS2,0.29985952377319336,0.025311265140771866,2891.3408336655953,2574.3168029686926,6099.1318922776445,0.1977297604739011,-346.5355529785156,66.28153991699219,-19.526086807250977,-6.275329113006592,-14.191808700561523,4.696767807006836,-13.887527465820312,1.1765886545181274,-17.23789405822754,-12.986902236938477,-18.45638656616211,-9.440279006958008,-7.095724582672119,-2.4954044818878174,-4.544505596160889,-11.674782752990723,-1.4610686302185059,-15.878066062927246,-10.400590896606445,-3.5118541717529297
IHOunHyVaoO7AR6Z0QJgIa31BvS2,0.29605379700660706,0.018489358946681023,2807.979204459382,2580.7773104092703,6061.122502934747,0.19041071284002592,-353.3921203613281,71.5640869140625,-19.376108169555664,-10.47024917602539,-23.753637313842773,3.0372111797332764,-14.312646865844727,1.159711241722107,-21.029151916503906,-14.065691947937012,-17.171167373657227,-9.980711936950684,-10.680689811706543,0.05624184012413025,-5.362264633178711,-13.697235107421875,-3.7529988288879395,-16.614910125732422,-12.97319221496582,-2.8184449672698975
zGjGkKCAjkdA9S3aSreocxkWf0C2,0.48474016785621643,0.07932793349027634,2372.781349517643,1804.9356143458747,4321.5070913959025,0.19739173737582782,-369.4949645996094,51.96000671386719,-12.041094779968262,40.29429626464844,-10.123993873596191,19.13837432861328,-16.53957748413086,-5.44400691986084,-7.707409381866455,-7.583914279937744,0.056593433022499084,-13.781096458435059,-4.690845966339111,-6.556304454803467,-1.9806163311004639,-5.699561595916748,-1.7741141319274902,-5.755656719207764,-5.589853286743164,-3.5105578899383545
zGjGkKCAjkdA9S3aSreocxkWf0C2,0.46158602833747864,0.07871819287538528,2350.2982372584215,2009.3418574527814,4593.1372665777435,0.1774440858422256,-374.5223388671875,46.011558532714844,-17.452110290527344,23.422517776489258,-11.716012954711914,16.105472564697266,-17.67879295349121,0.632602334022522,-8.968603134155273,-6.658707141876221,1.9100501537322998,-13.284781455993652,-4.322741508483887,-4.758250713348389,-1.6253784894943237,-5.693782329559326,-0.3036290109157562,-7.352975368499756,-2.5909528732299805,-3.4097089767456055
cGsyomvRhzLiAzPk98QyHu8988q2,0.3706809878349304,0.06878115236759186,2590.171628481923,1555.22242994207,4079.0502341396837,0.22273566923945784,-326.3841247558594,69.6268539428711,-27.258668899536133,9.90566635131836,-48.95132064819336,5.446125507354736,1.8051198720932007,-2.4436700344085693,-21.455921173095703,-7.956648826599121,-0.09174293279647827,-9.02318286895752,-3.103116989135742,-8.501826286315918,-6.276151657104492,-8.132266998291016,2.4068422317504883,-11.350947380065918,-6.953731536865234,-6.4255475997924805
cGsyomvRhzLiAzPk98QyHu8988q2,0.43788397312164307,0.05755731090903282,2904.2029796316833,1769.5223172618194,4815.471459537573,0.2391025785765896,-317.01885986328125,57.927181243896484,-33.36686706542969,29.483488082885742,-50.24127197265625,17.81035804748535,-16.837907791137695,-7.378736972808838,-16.192277908325195,-2.857544183731079,-0.9400186538696289,-11.866605758666992,-3.168830633163452,-11.075535774230957,-4.7899041175842285,-10.292089462280273,3.1762356758117676,-13.721014022827148,-4.323627471923828,-3.1732985973358154
4w3GC0eRNVXJ4q4vRLphW9RIiQY2,0.2766791582107544,0.038539592176675797,1144.2527194498377,961.6427381661683,2104.0433843085107,0.08564891770094563,-450.68499755859375,52.33782196044922,-17.866851806640625,15.255921363830566,-12.391633987426758,5.240237712860107,-8.214452743530273,-5.042080879211426,-7.787753582000732,-2.6514527797698975,-2.2114686965942383,-7.570476531982422,-3.5907835960388184,-9.591675758361816,-3.641261339187622,-7.481131553649902,-4.315905570983887,-6.411635875701904,-5.329723834991455,-5.519591808319092
4w3GC0eRNVXJ4q4vRLphW9RIiQY2,0.32876160740852356,0.033621881157159805,1926.737006997234,1344.6925241459517,3359.001516788564,0.14888307106973994,-447.0417175292969,40.466278076171875,-18.61438751220703,27.829448699951172,-15.816388130187988,1.620773434638977,-11.155562400817871,0.8963362574577332,-1.2003062963485718,1.2256194353103638,-0.7244479060173035,-11.877132415771484,-2.6227331161499023,-8.26894474029541,-6.070713996887207,-12.627848625183105,-4.112334251403809,-4.8109283447265625,-8.681636810302734,-4.5211286544799805
kSpAg8AzirdsL3U6KOWUFDj0pny1,0.2870907783508301,0.011642631143331528,2703.1546445168265,2230.5783788509625,5269.144851236476,0.26181308563562594,-511.17620849609375,22.131271362304688,-7.323367595672607,-0.3678702414035797,-2.7622573375701904,0.46664196252822876,-8.925518989562988,-5.5836687088012695,-7.28926944732666,0.21649014949798584,-1.3889153003692627,-8.766039848327637,-1.843872308731079,-2.926344156265259,0.26609861850738525,-1.6276923418045044,0.23233968019485474,0.9830725789070129,-0.3410012423992157,1.7863293886184692
kSpAg8AzirdsL3U6KOWUFDj0pny1,0.2707871198654175,0.023866897448897362,2030.3877476597468,1865.3801386419605,3937.1041515261627,0.15974215721899224,-460.2881164550781,37.017608642578125,-11.252032279968262,1.0584321022033691,-11.74858283996582,-0.8919340968132019,-4.62037992477417,-3.8873682022094727,-7.195116996765137,-4.761657238006592,-1.799255132675171,-6.023979663848877,-4.544618606567383,-8.274043083190918,-2.347724676132202,-2.7315311431884766,-1.2339640855789185,0.6805601119995117,-1.0484434366226196,0.5710864663124084
0pqMnxeSybfQnGV9nHW3P69FSzE3,0.34124958515167236,0.0349249504506588,2512.7542784947163,1692.391411201909,4170.646092149078,0.20338514984631148,-438.2970275878906,53.52590560913086,-6.0223917961120605,7.566665172576904,-46.39370346069336,-8.578130722045898,2.517698049545288,7.869722366333008,-19.341550827026367,-11.333658218383789,-0.0769161656498909,-2.0976061820983887,5.609166145324707,-3.476538896560669,-3.1877307891845703,-8.923745155334473,-5.783918380737305,-8.565037727355957,-4.321562767028809,-4.960094451904297
0pqMnxeSybfQnGV9nHW3P69FSzE3,0.36327165365219116,0.016659267246723175,2599.978224742518,1785.447795731603,4441.596984863281,0.19660441080729166,-469.2980651855469,52.71478271484375,-6.079484939575195,26.214033126831055,-47.072669982910156,-1.286702275276184,6.41332483291626,1.9722862243652344,-22.857160568237305,-4.4351487159729,3.315234661102295,-3.7149527072906494,-1.454883337020874,-16.103580474853516,-2.923790454864502,-7.45554256439209,-4.939070701599121,-4.172646522521973,-7.911919593811035,-10.735244750976562
UZKdFMia0JWykTWi6T2PoXmS3nt2,0.5602805018424988,0.04917333647608757,2795.4178141579314,2115.7769212767043,5282.064290939708,0.2526139437941696,-394.3924865722656,54.12668991088867,-20.954978942871094,5.89502477645874,-25.022626876831055,13.3441162109375,-26.021759033203125,0.8026448488235474,-16.52492904663086,-7.669402599334717,1.0948406457901,-3.0240137577056885,-0.2996513545513153,-7.264974594116211,1.2501046657562256,-9.85954761505127,-2.2734947204589844,-9.74000358581543,-4.37384033203125,-3.6467483043670654
UZKdFMia0JWykTWi6T2PoXmS3nt2,0.5684035420417786,0.05107606574892998,2823.770784282822,2036.2795052050233,5303.7140625,0.23604296875,-349.2745666503906,56.89130401611328,-37.99251174926758,10.035287857055664,-30.81386375427246,15.076492309570312,-28.899547576904297,-0.19575847685337067,-15.229598045349121,-6.147468566894531,1.1503263711929321,-3.865884780883789,1.4417916536331177,-2.6204288005828857,-2.6497347354888916,-12.99531078338623,-1.9371014833450317,-14.328978538513184,-2.244083881378174,-4.176351547241211
bx564wHvi9d0HyJTtdi0haZuU493,0.4929555654525757,0.013851349242031574,2367.296371441505,2232.907757421359,4578.651123046875,0.1357177734375,-413.7926940917969,83.06185913085938,-26.42616844177246,12.819029808044434,-7.231503963470459,-4.092677116394043,-9.536558151245117,-9.491634368896484,-17.273420333862305,-17.049345016479492,-20.24766731262207,-11.442684173583984,-7.736079692840576,-7.308773040771484,-8.680618286132812,-2.4422214031219482,-11.089570045471191,-5.477672576904297,-13.929998397827148,-11.226471900939941
bx564wHvi9d0HyJTtdi0haZuU493,0.496163934469223,0.018571756780147552,2328.5585713831265,2072.842882259285,4059.77783203125,0.153759765625,-376.2059631347656,81.16320037841797,-50.40450668334961,-5.615463733673096,-11.388607025146484,-13.682537078857422,-14.938319206237793,-22.57158851623535,-6.212932586669922,-3.0747532844543457,-11.16480541229248,-4.312509536743164,-9.667031288146973,-9.589761734008789,-4.649695873260498,-4.658455848693848,-14.363723754882812,-4.875542163848877,-10.11463451385498,-7.78363037109375
19TcpGAeIyeLxS55XA6xxH285uz2,0.38838106393814087,0.08657360821962357,2534.811802783035,1710.6327781649718,4288.6484375,0.19955078125,-294.2091064453125,84.7076187133789,-19.688385009765625,13.779114723205566,-40.41940689086914,10.000946044921875,-28.824859619140625,-2.146282196044922,-9.77452278137207,-10.623740196228027,-12.975247383117676,-5.007781505584717,-12.736604690551758,-9.602816581726074,1.5602120161056519,-24.331356048583984,-1.7871043682098389,-9.061134338378906,-8.7610445022583,-5.344201564788818
19TcpGAeIyeLxS55XA6xxH285uz2,0.34601840376853943,0.07315177470445633,1891.945626468045,1548.2073242962158,3373.72529490894,0.16662678497516556,-337.1454772949219,97.03675079345703,-14.042648315429688,-1.7248525619506836,-32.070274353027344,2.4541633129119873,-29.931013107299805,-16.256052017211914,-6.192286014556885,1.7353748083114624,-5.52232551574707,-9.0227689743042,-14.639825820922852,-9.501354217529297,-3.135242223739624,-15.506203651428223,-6.796581745147705,-5.3007378578186035,-2.5492331981658936,-7.063446044921875
tYYfZtYnKXbGU6nxyEB3wj58S7c2,0.26464611291885376,0.001379262888804078,1805.9412887609742,1061.4435269547243,2987.2886029411766,0.12398322610294117,-801.1691284179688,16.7531795501709,-28.351545333862305,10.986608505249023,-14.515113830566406,12.853435516357422,-13.469587326049805,1.2664731740951538,-10.060731887817383,-6.143265247344971,-4.9828033447265625,-6.873701572418213,2.892453908920288,-6.841362476348877,0.811696469783783,-2.643659830093384,3.368910551071167,-2.7793030738830566,3.5003116130828857,0.021636851131916046
tYYfZtYnKXbGU6nxyEB3wj58S7c2,0.16127383708953857,9.962372132577002e-05,1034.1998651775948,634.6788669999156,1756.919376148897,0.06357996323529412,-1038.90380859375,14.248368263244629,-11.043134689331055,7.52618408203125,-8.320359230041504,7.507811546325684,-6.232962608337402,0.5142565369606018,-4.6236467361450195,-3.497469663619995,-2.6765823364257812,-3.6369471549987793,-0.9906816482543945,-3.4630494117736816,0.076897531747818,-2.299015522003174,-0.06862898170948029,-0.5963471531867981,0.10739532113075256,0.5750183463096619
8mXNrcFzP9OZr3ECKBdMOvft22T2,0.4616084396839142,0.026587430387735367,2745.537536286886,2480.1653132541023,5486.540110518293,0.37044554388066203,-432.1022033691406,29.208358764648438,-13.181904792785645,-10.966623306274414,-0.21239447593688965,0.16701696813106537,-4.730831623077393,-12.206256866455078,-6.233966827392578,-1.4066874980926514,-1.851341724395752,-1.9319138526916504,-4.9336347579956055,-3.3261232376098633,-3.863741397857666,-2.3122222423553467,-3.6324548721313477,-3.5135626792907715,-2.0895888805389404,-2.6251795291900635
8mXNrcFzP9OZr3ECKBdMOvft22T2,0.4383035898208618,0.044826436787843704,2390.6118972783524,2543.4402189850275,5358.369369506836,0.3068084716796875,-427.1973571777344,35.619049072265625,-5.753819465637207,-0.6644715070724487,-0.1377428025007248,-0.9042714834213257,1.0906774997711182,-3.6113059520721436,-5.979709625244141,-2.987649917602539,-3.9887542724609375,-3.3103861808776855,-4.417354583740234,-3.795693874359131,-3.4492969512939453,-4.507524490356445,-3.8196513652801514,-2.928032636642456,-3.053509473800659,-3.5186614990234375
4MHkshbYMIYZtzzFwqG7HbWOqrn2,0.16318932175636292,0.011739113368093967,831.6821491056228,709.5592516927524,1539.1368468962105,0.067900920885181,-548.061767578125,17.0257568359375,-2.6754956245422363,9.279780387878418,-4.124355316162109,2.5709221363067627,-5.226617813110352,-5.738163948059082,-2.462451457977295,-2.435694932937622,0.6913215517997742,-2.9925637245178223,-3.1062681674957275,-2.436446189880371,-2.168801784515381,-4.27128267288208,-2.6410892009735107,-2.4998035430908203,-3.5726189613342285,-2.0147244930267334
4MHkshbYMIYZtzzFwqG7HbWOqrn2,0.30958321690559387,0.02319500781595707,1117.7399138325577,1102.1179225211629,2223.703921419903,0.09684876870954692,-495.0812072753906,29.97767448425293,5.571092128753662,7.867584705352783,3.3011131286621094,-1.4693565368652344,-4.989376544952393,-3.5177249908447266,-3.887272596359253,-3.6128854751586914,-2.17585825920105,-5.99690580368042,-6.385087966918945,-3.5449202060699463,-3.2962889671325684,-5.642284393310547,-4.437816143035889,-4.238130569458008,-4.470729351043701,-2.44543719291687
hCGWjxLPdKhkAOQkOWtF9fJzQWA2,0.3607948422431946,0.01978965289890766,2168.081145907501,1679.47960123402,4039.1635700807733,0.11294814287605932,-542.9951171875,27.721811294555664,-2.175468921661377,-2.1109063625335693,-14.238426208496094,9.414350509643555,-9.141702651977539,1.0534480810165405,-6.325577735900879,-2.1218361854553223,2.4289984703063965,0.6315391063690186,1.363635778427124,0.5066333413124084,-1.0118504762649536,-2.629244565963745,2.474606990814209,-2.8663170337677,-0.9954702258110046,-3.684812545776367
hCGWjxLPdKhkAOQkOWtF9fJzQWA2,0.4536206126213074,0.006436045281589031,3006.401916341115,2082.868496553598,5424.238905795785,0.27186478015988375,-650.2456665039062,32.33670425415039,-6.007833003997803,-6.788665294647217,-26.29073143005371,15.494213104248047,-8.834209442138672,4.825110912322998,-10.699833869934082,1.6203399896621704,8.820114135742188,-1.2590821981430054,6.472903251647949,-1.383455753326416,-0.40565183758735657,-1.9348070621490479,-0.8349833488464355,-3.7654829025268555,-0.4642143249511719,-4.31011438369751
2j5I1dnLtBN8hyD149k2dZ19foE3,0.3683255612850189,0.06739824265241623,2263.6281552306223,1893.0235920805858,4474.801483154297,0.1498291015625,-279.43243408203125,78.99161529541016,-35.400428771972656,7.227761745452881,-45.73103713989258,10.470269203186035,-35.759857177734375,-6.842898368835449,-24.55767250061035,-4.260826587677002,4.3843255043029785,-12.318368911743164,-4.242784023284912,-13.314526557922363,-0.7357462644577026,-11.740582466125488,-0.7525655031204224,-7.172422885894775,-4.8661394119262695,-5.529838562011719
2j5I1dnLtBN8hyD149k2dZ19foE3,0.37791186571121216,0.03904949128627777,2202.253751286872,1830.3942496363934,4242.731703272406,0.15011423938679244,-371.0741882324219,80.3427505493164,-30.433300018310547,3.0803143978118896,-34.69877243041992,13.518489837646484,-25.71401023864746,-8.788615226745605,-22.451923370361328,-3.9261627197265625,5.315497398376465,-14.540938377380371,-8.656218528747559,-9.506158828735352,-2.516000986099243,-10.357105255126953,-2.7376205921173096,-10.763116836547852,-1.8671919107437134,0.6318241953849792
kgKXbk0tC9cKZMRZnUH94is6Kxr2,0.44135022163391113,0.06818728893995285,1915.9182854219744,1643.1853269807864,3508.673778204872,0.17413544578674123,-347.73333740234375,98.04206085205078,-35.130191802978516,-1.7453956604003906,-16.91884422302246,-2.2575297355651855,-14.819757461547852,-5.020663738250732,-8.848498344421387,0.07901598513126373,5.754713535308838,-1.5549471378326416,-3.763031482696533,-6.189420223236084,-2.2980799674987793,-4.623490810394287,-1.2353583574295044,-10.028368949890137,-4.287890434265137,-1.2778445482254028
kgKXbk0tC9cKZMRZnUH94is6Kxr2,0.42272281646728516,0.04870555177330971,1902.4565339301816,1605.3867689700978,3348.1393587791313,0.2424212956832627,-394.32891845703125,96.5551986694336,-35.95088195800781,-8.724656105041504,-8.4556303024292,10.187088012695312,-7.471455097198486,-5.310789108276367,-1.9510767459869385,8.634224891662598,3.0982959270477295,-4.061289310455322,-1.504547119140625,-10.156575202941895,-0.924143373966217,-2.5563905239105225,-1.7263767719268799,-6.64195442199707,-2.761619806289673,0.2891709804534912
fICRAm8VbTUrnLQETtJfgQu3q9N2,0.25455278158187866,0.037399809807538986,1090.0477967613078,905.6230689354109,2001.8944484904662,0.05594875529661017,-420.4249572753906,58.810035705566406,-23.016510009765625,9.27245044708252,-8.281408309936523,0.3074147403240204,-10.528850555419922,-9.006379127502441,-6.131246566772461,-5.837662696838379,-11.209794998168945,-8.27051067352295,-2.4395344257354736,-9.555598258972168,-5.211304187774658,-5.228209018707275,-5.621649265289307,-6.500607967376709,-3.635444164276123,-0.7400025725364685
fICRAm8VbTUrnLQETtJfgQu3q9N2,0.3903527557849884,0.037097252905368805,1538.0930391107038,1347.915984332457,2914.0993279925847,0.0883739406779661,-386.6756591796875,73.72850799560547,-32.16062927246094,23.85629653930664,-10.271879196166992,3.1076407432556152,-17.676761627197266,-6.718836307525635,-0.7801742553710938,-9.825237274169922,-11.899110794067383,-8.1759672164917,-7.157595634460449,-13.3307523727417,-6.900580883026123,-10.06452465057373,-6.659618377685547,-8.572722434997559,-3.818464994430542,-5.333372592926025
